 dc.w 22
 dc.w 22
 dc.w 22
 dc.w 22
 dc.w 22
 dc.w 22
 dc.w 22
 dc.w 22
 dc.w 22
 dc.w 22
 dc.w 20
 dc.w 20
 dc.w 20
 dc.w 20
 dc.w 20
 dc.w 20
 dc.w 20
 dc.w 20
 dc.w 18
 dc.w 18
 dc.w 18
 dc.w 18
 dc.w 18
 dc.w 18
 dc.w 18
 dc.w 16
 dc.w 16
 dc.w 16
 dc.w 16
 dc.w 16
 dc.w 16
 dc.w 14
 dc.w 14
 dc.w 14
 dc.w 14
 dc.w 14
 dc.w 14
 dc.w 14
 dc.w 14
 dc.w 12
 dc.w 12
 dc.w 12
 dc.w 12
 dc.w 12
 dc.w 12
 dc.w 12
 dc.w 12
 dc.w 12
 dc.w 12
 dc.w 12
 dc.w 12
 dc.w 12
 dc.w 12
 dc.w 12
 dc.w 12
 dc.w 12
 dc.w 12
 dc.w 14
 dc.w 14
 dc.w 14
 dc.w 14
 dc.w 14
 dc.w 14
 dc.w 14
 dc.w 14
 dc.w 16
 dc.w 16
 dc.w 16
 dc.w 16
 dc.w 16
 dc.w 18
 dc.w 18
 dc.w 18
 dc.w 18
 dc.w 20
 dc.w 20
 dc.w 20
 dc.w 20
 dc.w 22
 dc.w 22
 dc.w 22
 dc.w 24
 dc.w 24
 dc.w 24
 dc.w 24
 dc.w 26
 dc.w 26
 dc.w 26
 dc.w 26
 dc.w 28
 dc.w 28
 dc.w 28
 dc.w 30
 dc.w 30
 dc.w 30
 dc.w 30
 dc.w 30
 dc.w 32
 dc.w 32
 dc.w 32
 dc.w 32
 dc.w 32
 dc.w 34
 dc.w 34
 dc.w 34
 dc.w 34
 dc.w 34
 dc.w 34
 dc.w 34
 dc.w 34
 dc.w 34
 dc.w 34
 dc.w 34
 dc.w 34
 dc.w 34
 dc.w 34
 dc.w 34
 dc.w 34
 dc.w 34
 dc.w 34
 dc.w 34
 dc.w 34
 dc.w 34
 dc.w 34
 dc.w 34
 dc.w 34
 dc.w 34
 dc.w 32
 dc.w 32
 dc.w 32
 dc.w 32
 dc.w 32
 dc.w 30
 dc.w 30
 dc.w 30
 dc.w 30
 dc.w 30
 dc.w 28
 dc.w 28
 dc.w 28
 dc.w 26
 dc.w 26
 dc.w 26
 dc.w 26
 dc.w 24
 dc.w 24
 dc.w 24
 dc.w 24
 dc.w 22
 dc.w 22
 dc.w 22
 dc.w 20
 dc.w 20
 dc.w 20
 dc.w 20
 dc.w 18
 dc.w 18
 dc.w 18
 dc.w 18
 dc.w 18
 dc.w 16
 dc.w 16
 dc.w 16
 dc.w 16
 dc.w 14
 dc.w 14
 dc.w 14
 dc.w 14
 dc.w 14
 dc.w 14
 dc.w 14
 dc.w 14
 dc.w 12
 dc.w 12
 dc.w 12
 dc.w 12
 dc.w 12
 dc.w 12
 dc.w 12
 dc.w 12
 dc.w 12
 dc.w 12
 dc.w 12
 dc.w 12
 dc.w 12
 dc.w 12
 dc.w 12
 dc.w 12
 dc.w 12
 dc.w 12
 dc.w 14
 dc.w 14
 dc.w 14
 dc.w 14
 dc.w 14
 dc.w 14
 dc.w 14
 dc.w 14
 dc.w 16
 dc.w 16
 dc.w 16
 dc.w 16
 dc.w 16
 dc.w 16
 dc.w 16
 dc.w 18
 dc.w 18
 dc.w 18
 dc.w 18
 dc.w 18
 dc.w 18
 dc.w 20
 dc.w 20
 dc.w 20
 dc.w 20
 dc.w 20
 dc.w 20
 dc.w 20
 dc.w 20
 dc.w 22
 dc.w 22
 dc.w 22
 dc.w 22
 dc.w 22
 dc.w 22
 dc.w 22
 dc.w 22
 dc.w 22
 dc.w 22
 dc.w 22
 dc.w 22
 dc.w 22
 dc.w 22
 dc.w 22
 dc.w 22
 dc.w 22
 dc.w 22
 dc.w 20
 dc.w 20
 dc.w 20
 dc.w 20
 dc.w 20
 dc.w 20
 dc.w 20
 dc.w 20
 dc.w 18
 dc.w 18
 dc.w 18
 dc.w 18
 dc.w 18
 dc.w 16
 dc.w 16
 dc.w 16
 dc.w 16
 dc.w 14
 dc.w 14
 dc.w 14
 dc.w 14
 dc.w 12
 dc.w 12
 dc.w 12
 dc.w 10
 dc.w 10
 dc.w 10
 dc.w 10
 dc.w 8
 dc.w 8
 dc.w 8
 dc.w 8
 dc.w 6
 dc.w 6
 dc.w 6
 dc.w 4
 dc.w 4
 dc.w 4
 dc.w 4
 dc.w 4
 dc.w 2
 dc.w 2
 dc.w 2
 dc.w 2
 dc.w 2
 dc.w 0
 dc.w 0
 dc.w 0
 dc.w 0
 dc.w 0
 dc.w 0
 dc.w 0
 dc.w 0
 dc.w 0
 dc.w 0
 dc.w 0
 dc.w 0
 dc.w 0
 dc.w 0
 dc.w 0
 dc.w 0
 dc.w 0
 dc.w 0
 dc.w 0
 dc.w 0
 dc.w 0
 dc.w 0
 dc.w 0
 dc.w 0
 dc.w 0
 dc.w 2
 dc.w 2
 dc.w 2
 dc.w 2
 dc.w 2
 dc.w 4
 dc.w 4
 dc.w 4
 dc.w 4
 dc.w 4
 dc.w 6
 dc.w 6
 dc.w 6
 dc.w 8
 dc.w 8
 dc.w 8
 dc.w 8
 dc.w 10
 dc.w 10
 dc.w 10
 dc.w 10
 dc.w 12
 dc.w 12
 dc.w 12
 dc.w 14
 dc.w 14
 dc.w 14
 dc.w 14
 dc.w 16
 dc.w 16
 dc.w 16
 dc.w 16
 dc.w 16
 dc.w 18
 dc.w 18
 dc.w 18
 dc.w 18
 dc.w 20
 dc.w 20
 dc.w 20
 dc.w 20
 dc.w 20
 dc.w 20
 dc.w 20
 dc.w 20
 dc.w 22
 dc.w 22
 dc.w 22
 dc.w 22
 dc.w 22
 dc.w 22
 dc.w 22
 dc.w 22
 dc.w 22
 dc.w 22
 dc.w 22
 dc.w 22
 dc.w 22
 dc.w 22
 dc.w 22
 dc.w 22
 dc.w 22
 dc.w 22
 dc.w 20
 dc.w 20
 dc.w 20
 dc.w 20
 dc.w 20
 dc.w 20
 dc.w 20
 dc.w 20
 dc.w 18
 dc.w 18
 dc.w 18
 dc.w 18
 dc.w 18
 dc.w 18
 dc.w 18
 dc.w 16
 dc.w 16
 dc.w 16
 dc.w 16
 dc.w 16
 dc.w 16
 dc.w 14
 dc.w 14
 dc.w 14
 dc.w 14
 dc.w 14
 dc.w 14
 dc.w 14
 dc.w 14
 dc.w 12
 dc.w 12
 dc.w 12
 dc.w 12
 dc.w 12
 dc.w 12
 dc.w 12
 dc.w 12
 dc.w 12
 dc.w 12
 dc.w 12
 dc.w 12
 dc.w 12
 dc.w 12
 dc.w 12
 dc.w 12
 dc.w 12
 dc.w 12
 dc.w 14
 dc.w 14
 dc.w 14
 dc.w 14
 dc.w 14
 dc.w 14
 dc.w 14
 dc.w 14
 dc.w 16
 dc.w 16
 dc.w 16
 dc.w 16
 dc.w 16
 dc.w 18
 dc.w 18
 dc.w 18
 dc.w 18
 dc.w 20
 dc.w 20
 dc.w 20
 dc.w 20
 dc.w 22
 dc.w 22
 dc.w 22
 dc.w 24
 dc.w 24
 dc.w 24
 dc.w 24
 dc.w 26
 dc.w 26
 dc.w 26
 dc.w 26
 dc.w 28
 dc.w 28
 dc.w 28
 dc.w 30
 dc.w 30
 dc.w 30
 dc.w 30
 dc.w 30
 dc.w 32
 dc.w 32
 dc.w 32
 dc.w 32
 dc.w 32
 dc.w 34
 dc.w 34
 dc.w 34
 dc.w 34
 dc.w 34
 dc.w 34
 dc.w 34
 dc.w 34
 dc.w 34
 dc.w 34
 dc.w 34
 dc.w 34
 dc.w 36
 dc.w 34
 dc.w 34
 dc.w 34
 dc.w 34
 dc.w 34
 dc.w 34
 dc.w 34
 dc.w 34
 dc.w 34
 dc.w 34
 dc.w 34
 dc.w 34
 dc.w 32
 dc.w 32
 dc.w 32
 dc.w 32
 dc.w 32
 dc.w 30
 dc.w 30
 dc.w 30
 dc.w 30
 dc.w 30
 dc.w 28
 dc.w 28
 dc.w 28
 dc.w 26
 dc.w 26
 dc.w 26
 dc.w 26
 dc.w 24
 dc.w 24
 dc.w 24
 dc.w 24
 dc.w 22
 dc.w 22
 dc.w 22
 dc.w 20
 dc.w 20
 dc.w 20
 dc.w 20
 dc.w 18
 dc.w 18
 dc.w 18
 dc.w 18
 dc.w 18
 dc.w 16
 dc.w 16
 dc.w 16
 dc.w 16
 dc.w 14
 dc.w 14
 dc.w 14
 dc.w 14
 dc.w 14
 dc.w 14
 dc.w 14
 dc.w 14
 dc.w 12
 dc.w 12
 dc.w 12
 dc.w 12
 dc.w 12
 dc.w 12
 dc.w 12
 dc.w 12
 dc.w 12
 dc.w 12
 dc.w 12
 dc.w 12
 dc.w 12
 dc.w 12
 dc.w 12
 dc.w 12
 dc.w 12
 dc.w 12
 dc.w 14
 dc.w 14
 dc.w 14
 dc.w 14
 dc.w 14
 dc.w 14
 dc.w 14
 dc.w 14
 dc.w 16
 dc.w 16
 dc.w 16
 dc.w 16
 dc.w 16
 dc.w 16
