'
' Peter Hilbring
' Dietrich-Ottmarstra·e 16
' W-4782 Erwitte
'
' Programmiert in GFA-BASIC V3.x
' (c) 1992 MAXON-Computer
'
' Listing #5 : MAKE_RSC.LST
'
' Erzeugung von UPN.RSC aus den Data-Zeilen
'
DIM buffer|(1440)       ! Buffer fÅr UPN.RSC
adr%=V:buffer|(0)       ! Startadresse Buffer
FOR loop1=0 TO 89       ! Anzahl der Datazeilen
  chk=0
  FOR loop2=0 TO 7      ! Anzahl Daten/Zeile
    READ wert$
    wert=VAL(wert$)
    DPOKE (adr%+loop2*2+loop1*16),wert
    chk=chk+wert
  NEXT loop2
  READ chk$             ! Checksumme
  IF VAL(chk$)<>chk THEN
    PRINT "Fehler in der ";loop1+1;". DataZeile"
    ~INP(2)
    END
  ENDIF
NEXT loop1
BSAVE "\UPN.RSC",adr%,1440
END
'
' * Hexdump von UPN.RSC mit Pruefsumme
'
DATA $0,$28,$1F0,$298,$298,$2A6,$2A6,$4D4,$1168
DATA $0,$47B,$0,$4AB,$3,$6,$0,$1180,$1AAF
DATA $0,$FFFF,$29,$30,$0,$4D4,$6,$20,$10552
DATA $0,$0,$1,$4361,$6C63,$43,$6C65,$6172,$17DDF
DATA $45,$6E64,$6500,$2020,$5550,$4E3A,$2000,$2020,$1D773
DATA $2020,$2020,$2020,$2020,$2020,$2020,$2020,$2020,$10100
DATA $2020,$2020,$2020,$2020,$2020,$2020,$2020,$2020,$10100
DATA $2020,$2020,$2020,$20,$2020,$2020,$2020,$2020,$E100
DATA $2020,$2020,$2020,$2020,$2020,$2020,$2020,$2020,$10100
DATA $2020,$2020,$2020,$2020,$2020,$2020,$2020,$2000,$100E0
DATA $2020,$2020,$2020,$2020,$2020,$2020,$2020,$2020,$10100
DATA $2020,$2020,$2020,$2020,$2020,$2020,$2020,$2020,$10100
DATA $2020,$2020,$2020,$2020,$20,$2020,$2020,$2020,$E100
DATA $2020,$2020,$2020,$2020,$2020,$2020,$2020,$2020,$10100
DATA $2020,$2020,$2020,$2020,$2020,$2020,$2020,$2020,$10100
DATA $2000,$496E,$6669,$7820,$2D3E,$2055,$504E,$2043,$2061B
DATA $6F6E,$7665,$7274,$6572,$2056,$2031,$2E30,$0,$22C70
DATA $50,$726F,$6772,$616D,$6D69,$6572,$7420,$766F,$2F908
DATA $6E20,$5065,$7465,$7220,$4869,$6C62,$7269,$6E67,$33AA5
DATA $0,$69,$6E20,$4D41,$584F,$4E2D,$5041,$5343,$205CA
DATA $414C,$2056,$2031,$2E35,$2066,$8172,$0,$4D,$1522D
DATA $4158,$4F4E,$2043,$6F6D,$7075,$7465,$7200,$0,$27730
DATA $4020,$2020,$2020,$2020,$2020,$2020,$2020,$2020,$12100
DATA $2020,$2020,$2020,$2020,$2020,$2020,$2020,$2020,$10100
DATA $2020,$2020,$2020,$2020,$49,$4E46,$4958,$3A20,$15287
DATA $5F5F,$5F5F,$5F5F,$5F5F,$5F5F,$5F5F,$5F5F,$5F5F,$2FAF8
DATA $5F5F,$5F5F,$5F5F,$5F5F,$5F5F,$5F5F,$5F5F,$5F5F,$2FAF8
DATA $5F5F,$5F5F,$5F5F,$5F5F,$58,$5858,$5858,$5858,$286DC
DATA $5858,$5858,$5858,$5858,$5858,$5858,$5858,$5858,$2C2C0
DATA $5858,$5858,$5858,$5858,$5858,$5858,$5858,$5858,$2C2C0
DATA $5800,$4020,$2020,$2020,$2020,$2020,$2020,$2020,$158E0
DATA $2020,$2020,$2020,$2020,$2020,$2020,$2020,$2020,$10100
DATA $2020,$2020,$2020,$2020,$2020,$20,$2020,$2020,$E100
DATA $2020,$5F5F,$5F5F,$5F5F,$5F5F,$5F5F,$5F5F,$5F5F,$2BBB9
DATA $5F5F,$5F5F,$5F5F,$5F5F,$5F5F,$5F5F,$5F5F,$5F5F,$2FAF8
DATA $5F5F,$5F5F,$5F5F,$5F5F,$5F5F,$58,$5858,$5858,$28DE3
DATA $5858,$5858,$5858,$5858,$5858,$5858,$5858,$5858,$2C2C0
DATA $5858,$5858,$5858,$5858,$5858,$5858,$5858,$5858,$2C2C0
DATA $5858,$5800,$0,$0,$0,$3F,$FF00,$0,$1AF97
DATA $FFE0,$1FF,$C000,$8010,$200,$6000,$8010,$200,$325FF
DATA $6000,$87F8,$7FC,$6000,$8407,$F804,$6000,$8400,$3AFFF
DATA $4,$6000,$84AE,$9004,$6000,$84AA,$D004,$6000,$38964
DATA $84AE,$B004,$6000,$84E8,$9004,$6000,$8400,$4,$38DA2
DATA $6000,$8400,$84,$6000,$8400,$44,$6000,$84FF,$2ADC7
DATA $FFE4,$6000,$8400,$44,$6000,$8400,$84,$6000,$328AC
DATA $8400,$4,$6000,$84E8,$B804,$6000,$8488,$A804,$3AD7C
DATA $6000,$8488,$B804,$6000,$84EE,$A004,$6000,$8400,$4057E
DATA $4,$6000,$8400,$4,$6000,$87FF,$FFFC,$6000,$32C03
DATA $8000,$0,$6000,$8000,$0,$6000,$8000,$0,$24000
DATA $6000,$FFFF,$FFFF,$E000,$FFFF,$FFFF,$C000,$0,$5FFFC
DATA $0,$0,$0,$0,$0,$0,$0,$0,$0


