 dc.b 90,108,42,90,114,0,0,255 ;ORGOS
 dc.b 12,90,84,126,114,0,0,255 ;BONUS
 dc.b 12,108,126,18,30,0,0,255 ;BRUCE
 dc.b 12,126,24,0,0,0,0,255 ;BUD
 dc.b 18,6,72,0,0,0,0,255 ;CAL
 dc.b 18,48,30,30,114,150,0,255 ;CHEESY
 dc.b 18,48,30,78,78,6,24,255 ;CHEMMAD
 dc.b 18,48,108,54,114,0,0,255 ;CHRIS
 dc.b 18,48,126,18,66,0,0,255 ;CHUCK
 dc.b 18,54,48,0,0,0,0,255 ;CIH
 dc.b 18,54,84,24,30,108,0,255 ;CINDER
 dc.b 18,90,114,78,54,102,0,255 ;COSMIQ
 dc.b 18,150,18,72,90,84,30,255 ;CYCLONE
 dc.b 18,150,108,30,144,0,0,255 ;CYREX
 dc.b 24,6,6,84,0,0,0,255 ;DAAN
 dc.b 24,6,84,0,0,0,0,255 ;DAN
 dc.b 24,30,30,156,0,0,0,255 ;DEEZ
 dc.b 24,30,72,120,6,36,54,108,30,255 ;DELTAFIRE
 dc.b 24,30,150,120,6,0,0,255 ;DEYTA
 dc.b 24,54,96,114,138,54,120,18,48,255 ;DIPSWITCH
 dc.b 24,54,144,6,84,0,0,255 ;DIXAN
 dc.b 24,60,30,36,66,30,0,255 ;DJEFKE
 dc.b 24,78,6,0,114,18,0,0,255 ;DMA SC
 dc.b 24,138,6,108,36,0,0,255 ;DWARF
 dc.b 30,72,36,6,84,0,0,255 ;ELFAN
 dc.b 36,6,108,36,6,108,0,255 ;FARFAR
 dc.b 36,6,144,30,0,0,0,255 ;FAXE
 dc.b 36,30,72,54,18,30,0,0,255 ;FELICE
 dc.b 36,108,6,84,66,150,0,255 ;FRANKY
 dc.b 42,6,114,78,6,84,0,255 ;GASMAN
 dc.b 42,30,108,6,108,24,0,255 ;GERARD
 dc.b 42,42,84,0,0,0,0,255 ;GGN
 dc.b 42,72,90,138,0,0,0,255 ;GLOW
 dc.b 42,108,6,156,30,150,0,255 ;GRAZEY
 dc.b 42,138,30,78,0,0,0,255 ;GWEM
 dc.b 48,120,138,90,90,0,0,255 ;HTWOO
 dc.b 48,12,0,0,0,0,0,255 ;HB
 dc.b 48,30,84,18,90,144,0,255 ;HENCOX
 dc.b 48,90,84,66,30,150,0,255 ;HONKEY
 dc.b 54,72,72,78,0,0,0,255 ;ILLM
 dc.b 54,84,114,6,84,30,0,255 ;INSANE
 dc.b 54,84,114,120,108,30,6,78,255 ;INSTREAM
 dc.b 54,156,6,108,24,0,0,255 ;IZARD
 dc.b 60,6,150,0,0,0,0,255 ;JAY
 dc.b 60,126,54,18,30,0,0,255 ;JUICE
 dc.b 60,126,84,42,72,6,48,0,255 ;JUNGLAH
 dc.b 66,72,6,126,24,54,6,72,30,90,255 ;KLAUDIALEO
 dc.b 66,90,66,66,54,30,0,0,255 ;KOKKIE
 dc.b 66,108,54,78,12,72,30,0,255 ;KRIMBLE
 dc.b 66,108,126,96,66,6,60,0,255 ;KRUPKAJ
 dc.b 66,126,108,72,54,0,0,0,255 ;KURLI
 dc.b 66,126,108,90,120,90,0,255 ;KUROTO
 dc.b 66,126,114,78,6,0,0,255 ;KUSMA
 dc.b 72,18,36,0,0,0,0,255 ;LCF
 dc.b 72,54,84,18,90,72,84,0,255 ;LINCOLN
 dc.b 72,90,6,24,30,108,108,90,108,255 ;LOADERROR
 dc.b 72,90,120,30,66,0,0,255 ;LOTEK
 dc.b 78,6,24,30,84,78,6,84,84,255 ;MADENMANN
 dc.b 78,6,108,6,66,6,78,6,84,255 ;MARAKAMAN
 dc.b 78,30,72,0,0,0,0,255 ;MEL
 dc.b 78,30,72,138,150,84,0,255 ;MELWYN
 dc.b 78,54,18,66,108,90,0,255 ;MICKRO
 dc.b 78,72,30,54,84,0,0,255 ;MLEIN
 dc.b 84,6,78,30,0,0,0,255 ;NAME
 dc.b 84,30,78,30,114,54,114,255 ;NEMESIS
 dc.b 84,30,90,0,0,0,0,255 ;NEO
 dc.b 84,30,108,132,30,0,0,255 ;NERVE
 dc.b 84,54,18,90,0,0,0,255 ;NICO
 dc.b 84,120,0,0,0,0,255 ;NT
 dc.b 96,6,84,0,0,0,0,255 ;PAN
 dc.b 96,6,84,24,126,108,0,255 ;PANDUR
 dc.b 96,6,108,6,84,90,54,24,255 ;PARANOID
 dc.b 96,6,108,120,150,18,72,30,255 ;PARTYCLE
 dc.b 96,12,114,0,0,0,0,255 ;PBS
 dc.b 96,30,96,0,0,0,0,255 ;PEP
 dc.b 108,6,0,0,0,0,0,255 ;RA
 dc.b 108,6,114,96,126,120,54,84,6,255 ;RASPUTINA
 dc.b 108,30,84,48,90,30,66,255 ;RENHOEK
 dc.b 108,54,18,48,6,108,24,0,255 ;RICHARD
 dc.b 108,90,12,30,108,120,0,255 ;ROBERT
 dc.b 114,6,84,24,30,108,0,255 ;SANDER
 dc.b 114,6,84,120,6,0,0,255 ;SANTA
 dc.b 114,6,120,126,0,0,0,255 ;SATU
 dc.b 114,30,24,78,6,0,0,255 ;SEDMA
 dc.b 114,48,120,48,108,30,30,255 ;SHTHREE
 dc.b 114,48,6,108,66,150,0,255 ;SHARKY
 dc.b 114,54,54,138,0,0,0,255 ;SIIW
 dc.b 114,54,108,54,126,114,0,0,255 ;SIRIUS
 dc.b 114,60,90,84,84,150,0,255 ;SJONNY
 dc.b 114,78,90,90,120,48,114,162,255 ;SMOOTHS[
 dc.b 114,90,72,30,84,90,54,24,255 ;SOLENOID
 dc.b 114,96,6,108,66,72,30,0,255 ;SPARKLE
 dc.b 114,102,138,6,108,24,0,255 ;SQWARD
 dc.b 114,120,30,6,78,0,0,255 ;STEAM
 dc.b 114,120,0,42,48,90,114,120,255 ;ST GHOST
 dc.b 114,120,126,0,0,0,0,255 ;STU
 dc.b 114,150,84,120,30,30,114,54,255 ;SYNTEESI
 dc.b 120,48,30,18,0,0,0,255 ;THEC
 dc.b 120,48,90,108,84,0,0,255 ;THORN
 dc.b 120,54,78,0,0,0,0,255 ;TIM
 dc.b 120,54,78,12,108,6,72,0,255 ;TIMBRAL
 dc.b 120,66,0,0,0,0,0,255 ;TK
 dc.b 120,78,18,0,0,0,0,255 ;TMC
 dc.b 120,90,6,24,0,0,0,255 ;TOAD
 dc.b 120,90,78,0,0,0,0,255 ;TOM
 dc.b 120,90,96,150,0,0,0,255 ;TOPY
 dc.b 120,150,96,48,90,90,84,255 ;TYPHOON
 dc.b 126,66,66,90,0,0,0,255 ;UKKO
 dc.b 132,54,114,126,6,72,54,18,30,255 ;VISUALICE
 dc.b 138,6,36,36,72,30,0,255 ;WAFFLE
 dc.b 138,6,108,48,30,6,24,255 ;WARHEAD
 dc.b 138,54,156,120,90,78,0,255 ;WIZTOM
 dc.b 144,54,0,0,0,0,0,255 ;XI
 dc.b 150,30,120,54,0,0,0,255 ;YETI
 dc.b 156,30,108,66,78,6,84,255 ;ZERKMAN
 dc.b 90,156,114,48,6,24,90,138,255 ;OZSHADOW
 dc.b 0,0,0,0,0,0,255 ;
