word001: dc 6,1,1,1
	 db 109,106,106,97,118,108,101,104,102,0
	 db 119,109,0
	 ds 0
word036: dc 29,1,5,3
	 db 98,107,118,0
	 db 118,101,119,119,97,0
	 db 103,97,119,0
	 ds 0
word037: dc 29,2,1,4
	 db 102,101,112,112,104,97,0
	 db 111,97,106,106,97,106,0
	 db 96,113,0
	 ds 0
word038: dc 29,2,2,1
	 db 119,105,101,104,104,0
	 db 99,106,101,96,97,0
	 db 113,106,109,117,113,97,0
	 ds 0
word039: dc 29,2,2,4
	 db 112,108,101,118,99,107,106,119,0
	 db 109,108,106,97,106,0
	 db 112,109,118,0
	 ds 0
word040: dc 30,1,1,1
	 db 102,97,98,107,118,97,0
	 db 104,101,113,98,97,106,96,0
	 db 96,97,119,0
	 ds 0
word041: dc 30,1,1,2
	 db 112,108,97,0
	 db 109,106,0
	 db 104,101,119,97,118,119,0
	 ds 0
word042: dc 30,1,4,2
	 db 107,98,0
	 db 96,109,97,119,97,0
	 db 104,101,119,97,118,0
	 ds 0
word043: dc 30,2,1,5
	 db 101,118,97,0
	 db 105,97,109,119,112,97,106,0
	 db 116,113,104,119,109,107,106,119,0
	 ds 0
word044: dc 33,1,2,1
	 db 105,109,119,119,109,104,97,0
	 db 119,112,101,106,96,0
	 db 126,107,106,97,0
	 ds 0
word045: dc 33,2,1,1
	 db 116,118,97,119,119,109,106,99,0
	 db 96,97,118,0
	 db 114,107,112,118,97,0
	 ds 0
word046: dc 33,3,2,1
	 db 115,109,104,104,0
	 db 97,109,106,102,101,113,0
	 db 96,107,105,105,101,99,97,0
	 ds 0
word047: dc 33,3,2,4
	 db 119,97,117,113,97,106,103,97,0
	 db 102,113,99,0
	 db 114,107,113,119,0
	 ds 0
word048: dc 34,1,2,4
	 db 107,115,106,0
	 db 101,104,119,0
	 db 112,107,109,104,97,119,0
	 ds 0
word049: dc 34,4,1,1
	 db 101,106,0
	 db 105,109,112,0
	 db 113,106,0
	 ds 0
word050: dc 34,4,2,7
	 db 112,108,97,0
	 db 96,97,105,0
	 db 114,107,113,119,0
	 ds 0
word051: dc 35,1,1,2
	 db 119,108,109,97,104,96,0
	 db 99,97,99,97,106,0
	 db 97,106,106,97,105,109,0
	 ds 0
word052: dc 35,2,3,2
	 db 101,106,125,0
	 db 115,97,118,96,97,106,0
	 db 98,107,118,105,97,119,0
	 ds 0
word053: dc 36,2,1,2
	 db 109,119,0
	 db 119,103,108,109,98,98,0
	 db 96,97,0
	 ds 0
word054: dc 36,3,2,1
	 db 104,97,114,97,104,0
	 db 115,101,118,106,112,0
	 db 96,97,119,0
	 ds 0
word055: dc 36,4,1,1
	 db 119,109,106,103,97,0
	 db 97,109,106,97,0
	 db 104,97,0
	 ds 0
word056: dc 37,1,1,2
	 db 109,112,0
	 db 119,103,108,109,118,105,97,0
	 db 103,107,102,118,101,0
	 ds 0
word057: dc 37,2,3,1
	 db 107,106,103,97,0
	 db 99,97,106,113,99,0
	 db 96,97,0
	 ds 0
word058: dc 37,2,4,1
	 db 116,118,97,119,119,109,106,99,0
	 db 115,97,118,96,97,106,0
	 db 117,113,97,0
	 ds 0
word059: dc 44,1,1,3
	 db 103,107,102,118,101,0
	 db 111,101,106,106,0
	 db 119,107,106,112,0
	 ds 0
word060: dc 44,1,1,4
	 db 103,118,101,98,112,0
	 db 105,109,112,0
	 db 119,107,113,114,97,106,112,0
	 ds 0
word061: dc 44,1,4,2
	 db 105,101,125,0
	 db 116,109,118,101,112,97,118,109,97,0
	 db 99,118,101,112,113,109,112,0
	 ds 0
word062: dc 46,1,1,4
	 db 113,106,96,97,118,0
	 db 119,107,115,107,108,104,0
	 db 104,97,0
	 ds 0
word063: dc 46,1,1,5
	 db 114,101,118,109,101,102,104,97,0
	 db 101,104,119,0
	 db 103,107,105,105,97,118,103,97,0
	 ds 0

	dc.l word001,word002,word003,word004,word005,word006,word007,word008
	dc.l word009,word010,word011,word012,word013,word014,word015,word016
	dc.l word017,word018,word019,word020,word021,word022,word023,word024
	dc.l word025,word026,word027,word028,word029,word030,word031,word032
	dc.l word033,word034,word035,word036,word037,word038,word039,word040
	dc.l word041,word042,word043,word044,word045,word046,word047,word048
	dc.l word049,word050,word051,word052,word053,word054,word055,word056
	dc.l word057,word058,word059,word060,word061,word062,word063

