asp_nodes:

	dc 0,-18,0,0,0,-9,-45,0,43,0,-45,0,69,-3,0,0,43,-14,28,0,-43,0,-45,0
	dc -69,-3,0,0,-43,-14,28,0,26,-7,73,0,-26,-7,73,0,43,14,28,0,-43,14,28
	dc 0,0,9,-45,0,-17,0,-45,0,17,0,-45,0,0,-4,-45,0,0,4,-45,0,0,-7,73,0,0
	dc -7,83,0

asp_surfaces:

	dc 2 
	dc.l asp_type1
	dc.l asp_type2

asp_type1:

s25:	dc 0,-18,3
	dc.l s26
	dc 1,15,0,7,9,8,4,-1
	dc -1,15,0,18,17,-1
	dc 0
s26:	dc 4,-17,-3
	dc.l s27
	dc 1,16,0,4,3,2,1,-1
	dc 0
s27:	dc -4,-17,-3
	dc.l s28
	dc 1,14,0,7,6,5,1,-1
	dc 0
s28:	dc 0,12,-1
	dc.l s29
	dc 1,4,10,11,12,-1
	dc 0
s29:	dc 0,22,10
	dc.l s30
	dc 1,20,8,10,11,9,-1
	dc -1,20,0,18,17,-1
	dc 0
s30:	dc -10,23,-4
	dc.l s31
	dc 1,4,5,11,6,-1
	dc 0
s31:	dc 10,23,-4
	dc.l s32
	dc 1,4,2,10,3,-1
	dc 0
s32:	dc 31,-32,17
	dc.l s33
	dc 1,4,3,4,8,-1
	dc 0
s33:	dc -31,-32,17
	dc.l s34
	dc 1,4,6,7,9,-1
	dc 0
s34:	dc 41,21,25
	dc.l s35
	dc 1,3,3,10,8,-1
	dc 0
s35:	dc -41,21,25
	dc.l s36
	dc 1,3,6,11,9,-1
	dc 0
s36:	dc 0,0,-45
	dc.l s37
	dc 1,13,1,5,12,2,-1
	dc 1,31,13,16,14,15,-1
	dc 0
s37:	dc 3,16,-3
	dc.l s38
	dc 1,5,2,10,12,-1
	dc 0
s38:	dc -3,16,-3
	dc.l 0
	dc 1,5,5,11,12,-1
	dc 0

asp_type2:

s39:	dc 0,-18,3
	dc.l s40
	dc 1,3,0,7,9,8,4,-1
	dc -1,3,0,18,17,-1
	dc 0
s40:	dc 4,-17,-3
	dc.l s41
	dc 1,16,0,4,3,2,1,-1
	dc 0
s41:	dc -4,-17,-3
	dc.l s42
	dc 1,5,0,7,6,5,1,-1
	dc 0
s42:	dc 0,12,-1
	dc.l s43
	dc 1,53,10,11,12,-1
	dc 0
s43:	dc 0,22,10
	dc.l s44
	dc 1,54,8,10,11,9,-1
	dc -1,54,0,18,17,-1
	dc 0
s44:	dc -10,23,-4
	dc.l s45
	dc 1,52,5,11,6,-1
	dc 0
s45:	dc 10,23,-4
	dc.l s46
	dc 1,52,2,10,3,-1
	dc 0
s46:	dc 31,-32,17
	dc.l s47
	dc 1,4,3,4,8,-1
	dc 0
s47:	dc -31,-32,17
	dc.l s48
	dc 1,4,6,7,9,-1
	dc 0
s48:	dc 41,21,25
	dc.l s49
	dc 1,53,3,10,8,-1
	dc 0
s49:	dc -41,21,25
	dc.l s50
	dc 1,53,6,11,9,-1
	dc 0
s50:	dc 0,0,-45
	dc.l s51
	dc 1,13,1,5,12,2,-1
	dc 1,31,13,16,14,15,-1
	dc 0
s51:	dc 3,16,-3
	dc.l s52
	dc 1,4,2,10,12,-1
	dc 0
s52:	dc -3,16,-3
	dc.l 0
	dc 1,4,5,11,12,-1
	dc 0

* ---- A S T E R O I D ----

astroid:

	dc.l astroid_nodes
	dc.l astroid_surfaces
	dc.l astroid_text
	dc 13,8,79,60,22,0,1,81,0,3,0,0,0,12,3,0,5,0

astroid_text:

	dc.b 'Asteroid',0
	ds 0

astroid_nodes:

	dc 0,80,0,0,-80,-10,0,0,0,-80,0,0,70,-40,0,0,60,50,0,0,50,0,60,0,-40,0
	dc 70,0,0,30,-75,0,0,-50,-60,0

astroid_surfaces:

	dc 2 
	dc.l astroid_type1
	dc.l astroid_type2

astroid_type1:

s53:	dc 4,32,39
	dc.l s54
	dc 1,1,5,0,6,-1
	dc 0
s54:	dc 4,-32,39
	dc.l s55
	dc 1,2,2,5,6,-1
	dc 0
s55:	dc -36,32,16
	dc.l s56
	dc 1,12,0,6,1,-1
	dc 0
s56:	dc -32,-37,24
	dc.l s57
	dc 1,13,1,6,2,-1
	dc 0
s57:	dc 22,-39,33
	dc.l s58
	dc 1,13,2,5,3,-1
	dc 0
s58:	dc 61,7,16
	dc.l s59
	dc 1,2,3,5,4,-1
	dc 0
s59:	dc 19,38,35
	dc.l s60
	dc 1,12,0,5,4,-1
	dc 0
s60:	dc -33,30,-20
	dc.l s61
	dc 1,1,0,7,1,-1
	dc 0
s61:	dc -34,-7,-40
	dc.l s62
	dc 1,2,1,7,8,-1
	dc 0
s62:	dc 34,-7,-38
	dc.l s63
	dc 1,13,3,8,7,-1
	dc 0
s63:	dc -35,-40,-20
	dc.l s64
	dc 1,12,1,8,2,-1
	dc 0
s64:	dc 29,-51,-25
	dc.l s65
	dc 1,2,2,8,3,-1
	dc 0
s65:	dc 39,4,-32
	dc.l s66
	dc 1,1,3,7,4,-1
	dc 0
s66:	dc 24,47,-31
	dc.l 0
	dc 1,2,0,7,4,-1
	dc 0

astroid_type2:

s67:	dc 4,32,39
	dc.l s68
	dc 1,6,5,0,6,-1
	dc 0
s68:	dc 4,-32,39
	dc.l s69
	dc 1,19,2,5,6,-1
	dc 0
s69:	dc -36,32,16
	dc.l s70
	dc 1,7,0,6,1,-1
	dc 0
s70:	dc -32,-37,24
	dc.l s71
	dc 1,19,1,6,2,-1
	dc 0
s71:	dc 22,-39,33
	dc.l s72
	dc 1,18,2,5,3,-1
	dc 0
s72:	dc 61,7,16
	dc.l s73
	dc 1,6,3,5,4,-1
	dc 0
s73:	dc 19,38,35
	dc.l s74
	dc 1,19,0,5,4,-1
	dc 0
s74:	dc -33,30,-20
	dc.l s75
	dc 1,8,0,7,1,-1
	dc 0
s75:	dc -34,-7,-40
	dc.l s76
	dc 1,18,1,7,8,-1
	dc 0
s76:	dc 34,-7,-38
	dc.l s77
	dc 1,8,3,8,7,-1
	dc 0
s77:	dc -35,-40,-20
	dc.l s78
	dc 1,8,1,8,2,-1
	dc 0
s78:	dc 29,-51,-25
	dc.l s79
	dc 1,7,2,8,3,-1
	dc 0
s79:	dc 39,4,-32
	dc.l s80
	dc 1,7,3,7,4,-1
	dc 0
s80:	dc 24,47,-31
	dc.l 0
	dc 1,18,0,7,4,-1
	dc 0

* ---- C A R G O   C A N I S T E R ----

barrel:

	dc.l barrel_nodes
	dc.l barrel_surfaces
	dc.l barrel_text
	dc 6,9,28,17,11,0,1,50,0,3,0,0,0,0,0,0,0,0

barrel_text:

	dc.b 'Cargo Canister',0
	ds 0

barrel_nodes:

	dc 24,16,0,0,24,5,15,0,24,-13,9,0,24,-13,-9,0,24,5,-15,0,-24,16,0,0
	dc -24,5,15,0,-24,-13,9,0,-24,-13,-9,0,-24,5,-15,0

barrel_surfaces:

	dc 1 
	dc.l barrel_type1

barrel_type1:

s81:	dc 24,0,0
	dc.l s82
	dc 1,43,0,4,3,2,1,-1
	dc 0
s82:	dc 0,10,8
	dc.l s83
	dc 1,6,0,5,6,1,-1
	dc 0
s83:	dc 0,-4,12
	dc.l s84
	dc 1,7,1,6,7,2,-1
	dc 0
s84:	dc 0,-13,0
	dc.l s85
	dc 1,8,2,7,8,3,-1
	dc 0
s85:	dc 0,-4,-12
	dc.l s86
	dc 1,51,3,8,9,4,-1
	dc 0
s86:	dc 0,10,-8
	dc.l s87
	dc 1,11,0,5,9,4,-1
	dc 0
s87:	dc -24,0,0
	dc.l 0
	dc 1,42,5,9,8,7,6,-1
	dc 0

* ---- B O A   C L A S S   C R U I S E R ----

boa:

	dc.l boa_nodes
	dc.l boa_surfaces
	dc.l boa_text
	dc 12,12,80,124,18,0,1,95,16,1,2,1,0,9,3,5,150,60

boa_text:

	dc.b 'Boa Class Cruiser',0
	ds 0

boa_nodes:

	dc 0,0,93,0,0,40,-87,0,38,-25,-99,0,-38,-25,-99,0,-38,40,-59,0,38,40
	dc -59,0,62,0,-67,0,24,-65,-79,0,-24,-65,-79,0,-62,0,-67,0,0,7,-107,0
	dc 13,-9,-107,0,-13,-9,-107,0

boa_surfaces:

	dc 2 
	dc.l boa_type1
	dc.l boa_type2

boa_type1:

s88:	dc 43,35,-58
	dc.l s89
	dc 1,7,5,1,10,11,2,6,-1
	dc 0
s89:	dc 0,-45,-89
	dc.l s90
	dc 1,19,7,2,11,12,3,8,-1
	dc 0
s90:	dc -43,35,-58
	dc.l s91
	dc 1,42,4,1,10,12,3,9,-1
	dc 0
s91:	dc 0,40,0
	dc.l s92
	dc 1,8,4,1,5,-1
	dc 0
s92:	dc 61,-32,-21
	dc.l s93
	dc 1,8,6,2,7,-1
	dc 0
s93:	dc -61,-32,-21
	dc.l s94
	dc 1,8,8,3,9,-1
	dc 0
s94:	dc 0,23,6
	dc.l s95
	dc 1,50,0,4,5,-1
	dc 0
s95:	dc -23,-15,9
	dc.l s96
	dc 1,42,0,8,9,-1
	dc 0
s96:	dc 23,-15,9
	dc.l s97
	dc 1,42,0,6,7,-1
	dc 0
s97:	dc -25,13,10
	dc.l s98
	dc 1,6,0,4,9,-1
	dc 0
s98:	dc 0,-31,12
	dc.l s99
	dc 1,17,0,8,7,-1
	dc 0
s99:	dc 25,13,10
	dc.l s100
	dc 1,6,0,6,5,-1
	dc 0
s100:	dc 0,0,-107
	dc.l 0
	dc 1,11,10,12,11,-1
	dc 0

boa_type2:

s101:	dc 43,35,-58
	dc.l s102
	dc 1,7,5,1,10,11,2,6,-1
	dc 0
s102:	dc 0,-45,-89
	dc.l s103
	dc 1,19,7,2,11,12,3,8,-1
	dc 0
s103:	dc -43,35,-58
	dc.l s104
	dc 1,42,4,1,10,12,3,9,-1
	dc 0
s104:	dc 0,40,0
	dc.l s105
	dc 1,8,4,1,5,-1
	dc 0
s105:	dc 61,-32,-21
	dc.l s106
	dc 1,8,6,2,7,-1
	dc 0
s106:	dc -61,-32,-21
	dc.l s107
	dc 1,8,8,3,9,-1
	dc 0
s107:	dc 0,23,6
	dc.l s108
	dc 1,50,0,4,5,-1
	dc 0
s108:	dc -23,-15,9
	dc.l s109
	dc 1,42,0,8,9,-1
	dc 0
s109:	dc 23,-15,9
	dc.l s110
	dc 1,42,0,6,7,-1
	dc 0
s110:	dc -25,13,10
	dc.l s111
	dc 1,6,0,4,9,-1
	dc 0
s111:	dc 0,-31,12
	dc.l s112
	dc 1,17,0,8,7,-1
	dc 0
s112:	dc 25,13,10
	dc.l s113
	dc 1,6,0,6,5,-1
	dc 0
s113:	dc 0,0,-107
	dc.l 0
	dc 1,31,10,12,11,-1
	dc 0

* ---- C O B R A   M K 1 ----

cobmk1:

	dc.l cobmk1_nodes
	dc.l cobmk1_surfaces
	dc.l cobmk1_text
	dc 9,10,59,72,19,10,1,73,32,0,2,3,-1,0,0,5,0,60

cobmk1_text:

	dc.b 'Cobra MK1',0
	ds 0

cobmk1_nodes:

	dc -20,-1,55,0,20,-1,55,0,-73,0,8,0,73,0,8,0,-35,13,-42,0,35,13,-42,0
	dc -59,-13,-42,0,59,-13,-42,0,0,13,-7,0,0,-1,55,0,0,-1,66,0

cobmk1_surfaces:

	dc 1 
	dc.l cobmk1_type1

cobmk1_type1:

s114:	dc 0,11,2
	dc.l s115
	dc 1,3,1,8,0,-1
	dc -1,3,0,10,9,-1
	dc 0
s115:	dc 0,-8,1
	dc.l s116
	dc 1,16,1,7,6,0,-1
	dc -1,16,0,10,9,-1
	dc 0
s116:	dc -2,11,2
	dc.l s117
	dc 1,4,0,8,4,2,-1
	dc 0
s117:	dc -3,-15,3
	dc.l s118
	dc 1,5,0,6,2,-1
	dc 0
s118:	dc 2,11,2
	dc.l s119
	dc 1,4,3,5,8,1,-1
	dc 0
s119:	dc 3,-15,3
	dc.l s120
	dc 1,5,7,1,3,-1
	dc 0
s120:	dc 0,13,0
	dc.l s121
	dc 1,14,4,8,5,-1
	dc 0
s121:	dc 0,0,-42
	dc.l s122
	dc 1,31,6,4,5,7,-1
	dc 0
s122:	dc -32,30,-17
	dc.l s123
	dc 1,16,2,4,6,-1
	dc 0
s123:	dc 32,30,-17
	dc.l 0
	dc 1,16,7,5,3,-1
	dc 0

* ---- C O B R A   M K I I I ----

cobra:

	dc.l cobra_nodes
	dc.l cobra_surfaces
	dc.l cobra_text
	dc 14,27,54,72,22,21,1,94,32,0,2,3,-1,7,3,10,50,80

cobra_text:

	dc.b 'Cobra MkIII',0
	ds 0

cobra_nodes:

	dc 22,0,53,0,-22,0,53,0,0,18,17,0,-84,-2,-6,0,84,-2,-6,0,-62,11,-28,0
	dc 62,11,-28,0,90,-6,-28,0,-90,-6,-28,0,0,18,-28,0,-22,-17,-28,0,22
	dc -17,-28,0,-25,6,-28,0,-6,8,-28,0,6,8,-28,0,25,6,-28,0,25,-8,-28,0,6
	dc -11,-28,0,-6,-11,-28,0,-25,-8,-28,0,0,0,53,0,0,0,63,0,-56,-4,-28,0
	dc -56,4,-28,0,-62,0,-28,0,56,4,-28,0,62,0,-28,0,56,-4,-28,0

cobra_surfaces:

	dc 1 
	dc.l cobra_type1

cobra_type1:

s124:	dc 0,21,11
	dc.l s125
	dc 1,50,0,2,1,-1
	dc -1,15,0,20,21,-1
	dc 0
s125:	dc -6,19,6
	dc.l s126
	dc 1,6,2,1,5,-1
	dc 0
s126:	dc 6,19,6
	dc.l s127
	dc 1,6,2,0,6,-1
	dc 0
s127:	dc -6,19,5
	dc.l s128
	dc 1,7,1,5,3,-1
	dc 0
s128:	dc 6,19,5
	dc.l s129
	dc 1,7,0,6,4,-1
	dc 0
s129:	dc -2,18,0
	dc.l s130
	dc 1,51,5,2,9,-1
	dc 0
s130:	dc 2,18,0
	dc.l s131
	dc 1,51,6,2,9,-1
	dc 0
s131:	dc -22,36,-1
	dc.l s132
	dc 1,8,3,5,8,-1
	dc 0
s132:	dc 22,36,-1
	dc.l s133
	dc 1,8,4,6,7,-1
	dc 0
s133:	dc 0,0,-28
	dc.l s134
	dc 1,13,6,9,5,8,10,11,7,-1
	dc 1,31,12,19,18,13,-1
	dc 1,31,14,17,16,15,-1
	dc 1,6,22,23,24,-1
	dc 1,6,25,27,26,-1
	dc 0
s134:	dc -2,-14,3
	dc.l s135
	dc 1,18,1,10,3,-1
	dc 0
s135:	dc 0,-11,2
	dc.l s136
	dc 1,19,0,11,10,1,-1
	dc -1,15,0,20,21,-1
	dc 0
s136:	dc 2,-14,3
	dc.l s137
	dc 1,18,0,11,4,-1
	dc 0
s137:	dc -2,-13,3
	dc.l s138
	dc 1,17,3,10,8,-1
	dc 0
s138:	dc 2,-13,3
	dc.l 0
	dc 1,17,4,11,7,-1
	dc 0

* ---- C O N S T R I C T O R ----

constri:

	dc.l constri_nodes
	dc.l constri_surfaces
	dc.l constri_text
	dc 9,17,50,1024,30,17,1,75,36,7,2,127,-1,7,2,25,4000,5000

constri_text:

	dc.b 'Constrictor',0
	ds 0

constri_nodes:

	dc 20,-7,80,0,-20,-7,80,0,-54,-7,40,0,-54,-7,-40,0,-20,13,-40,0,20,13
	dc -40,0,54,-7,-40,0,54,-7,40,0,20,13,5,0,-20,13,5,0,20,-7,62,0,-20,-7
	dc 62,0,25,-7,-25,0,-25,-7,-25,0,15,-7,-15,0,-15,-7,-15,0,0,-7,0,0,0
	dc -7,80,0

constri_surfaces:

	dc 1 
	dc.l constri_type1

constri_type1:

s139:	dc 0,13,4
	dc.l s140
	dc 1,6,0,8,9,1,-1
	dc 0
s140:	dc -6,18,5
	dc.l s141
	dc 1,1,1,9,2,-1
	dc 0
s141:	dc 6,18,5
	dc.l s142
	dc 1,1,0,7,8,-1
	dc 0
s142:	dc 11,18,0
	dc.l s143
	dc 1,2,7,6,8,-1
	dc 0
s143:	dc -11,18,0
	dc.l s144
	dc 1,2,2,3,9,-1
	dc 0
s144:	dc -11,18,0
	dc.l s145
	dc 1,13,4,3,9,-1
	dc 0
s145:	dc 0,13,0
	dc.l s146
	dc 1,8,5,4,9,8,-1
	dc 0
s146:	dc 11,18,0
	dc.l s147
	dc 1,13,6,5,8,-1
	dc 0
s147:	dc 0,0,-40
	dc.l s148
	dc 1,31,3,6,5,4,-1
	dc 0
s148:	dc 0,-7,0
	dc.l 0
	dc 1,11,0,7,6,3,2,1,-1
	dc 1,13,10,14,12,-1
	dc 1,13,11,13,15,-1
	dc 0

* ---- C O U G A R ----

cougar:

	dc.l cougar_nodes
	dc.l cougar_surfaces
	dc.l cougar_text
	dc 6,19,49,1024,30,0,1,67,36,1,2,7,-1,-1,1,25,5000,1000

cougar_text:

	dc.b 'Cougar',0
	ds 0

cougar_nodes:

	dc 0,5,67,0,-20,0,40,0,-40,0,-40,0,0,14,-40,0,0,-14,-40,0,20,0,40,0,40
	dc 0,-40,0,-36,0,56,0,-60,0,-20,0,36,0,56,0,60,0,-20,0,0,7,35,0,0,8,25
	dc 0,-12,2,45,0,12,2,45,0,-10,6,-40,0,-10,-6,-40,0,10,-6,-40,0,10,6
	dc -40,0,0,0,-40,0

cougar_surfaces:

	dc 1 
	dc.l cougar_type1

cougar_type1:

s149:	dc -3,9,1
	dc.l s150
	dc 1,5,0,3,2,1,-1
	dc 1,9,12,13,11,-1
	dc 1,6,2,8,7,1,-1
	dc 0
s150:	dc 3,9,1
	dc.l s151
	dc 1,4,5,6,3,0,-1
	dc 1,9,11,14,12,-1
	dc 1,6,5,9,10,6,-1
	dc 0
s151:	dc 0,0,-40
	dc.l s152
	dc 1,16,3,2,4,6,-1
	dc 1,31,15,16,19,-1
	dc 1,31,17,18,19,-1
	dc 0
s152:	dc -3,-9,1
	dc.l s153
	dc 1,15,2,4,1,-1
	dc 1,6,8,2,1,7,-1
	dc 0
s153:	dc 3,-9,1
	dc.l s154
	dc 1,15,5,4,6,-1
	dc 1,6,6,10,9,5,-1
	dc 0
s154:	dc 0,-7,1
	dc.l s155
	dc 1,4,5,1,4,-1
	dc 0
s155:	dc 0,-7,1
	dc.l 0
	dc 1,16,5,1,0,-1
	dc 0

* ---- A L I E N   S P A C E   S T A T I O N ----

dodec:

	dc.l dodec_nodes
	dc.l dodec_surfaces
	dc.l dodec_text
	dc 11,23,238,1024,0,0,1,247,0,6,0,0,-1,0,0,0,0,0

dodec_text:

	dc.b 'Alien Space Station',0
	ds 0

dodec_nodes:

	dc 0,150,196,0,143,46,196,0,88,-121,196,0,-88,-121,196,0,-143,46,196,0
	dc 0,243,46,0,231,75,46,0,143,-196,46,0,-143,-196,46,0,-231,75,46,0
	dc 143,196,-46,0,231,-75,-46,0,0,-243,-46,0,-231,-75,-46,0,-143,196
	dc -46,0,88,121,-196,0,143,-46,-196,0,0,-150,-196,0,-143,-46,-196,0
	dc -88,121,-196,0,-16,32,196,0,-16,-32,196,0,16,32,196,0,16,-32,196,0

dodec_surfaces:

	dc 1 
	dc.l dodec_type1

dodec_type1:

s156:	dc 0,0,196
	dc.l s157
	dc 1,50,0,4,3,2,1,-1
	dc 1,0,20,22,23,21,-1
	dc 0
s157:	dc 103,142,88
	dc.l s158
	dc 1,42,0,5,10,6,1,-1
	dc 0
s158:	dc 167,-55,87
	dc.l s159
	dc 1,7,1,6,11,7,2,-1
	dc 0
s159:	dc 0,-175,88
	dc.l s160
	dc 1,6,2,7,12,8,3,-1
	dc 0
s160:	dc -167,-55,89
	dc.l s161
	dc 1,7,3,8,13,9,4,-1
	dc 0
s161:	dc -103,142,88
	dc.l s162
	dc 1,6,4,9,14,5,0,-1
	dc 0
s162:	dc 0,175,-88
	dc.l s163
	dc 1,18,5,14,19,15,10,-1
	dc 0
s163:	dc 167,54,-88
	dc.l s164
	dc 1,11,10,15,16,11,6,-1
	dc 0
s164:	dc 103,-142,-88
	dc.l s165
	dc 1,8,11,16,17,12,7,-1
	dc 0
s165:	dc -103,-142,-88
	dc.l s166
	dc 1,18,12,17,18,13,8,-1
	dc 0
s166:	dc -167,54,-88
	dc.l s167
	dc 1,8,13,18,19,14,9,-1
	dc 0
s167:	dc 0,0,-196
	dc.l 0
	dc 1,19,15,19,18,17,16,-1
	dc 0

* ---- L E T T E R   E ----

e:

	dc.l e_nodes
	dc.l e_surfaces
	dc.l e_text
	dc 0,11,0,0,0,-1,0,46,0,0,0,0,0,0,0,0,0,0

e_text:

	dc.b 'Letter E',0
	ds 0

e_nodes:

	dc -24,40,0,0,24,40,0,0,24,24,0,0,-8,24,0,0,-8,8,0,0,24,8,0,0,24,-8,0
	dc 0,-8,-8,0,0,-8,-24,0,0,24,-24,0,0,24,-40,0,0,-24,-40,0,0

e_surfaces:

	dc 1 
	dc.l e_type1

e_type1:

	dc 1,3,0,11,10,9,8,7,6,5,4,3,2,1,-1
	dc 0

* ---- F E R - D E - L A N C E ----

ferdela:

	dc.l ferdela_nodes
	dc.l ferdela_surfaces
	dc.l ferdela_text
	dc 9,18,49,80,22,0,1,55,20,0,2,1,0,3,1,5,70,100

ferdela_text:

	dc.b 'Fer-De-Lance',0
	ds 0

ferdela_nodes:

	dc 0,-14,108,0,-40,-14,-4,0,-12,-14,-52,0,12,-14,-52,0,40,-14,-4,0,-40
	dc 14,-4,0,-12,2,-52,0,12,2,-52,0,40,14,-4,0,0,18,-20,0,-3,-11,97,0
	dc -26,8,18,0,-16,14,-4,0,3,-11,97,0,26,8,18,0,16,14,-4,0,0,-14,-20,0
	dc -14,-14,44,0,14,-14,44,0

ferdela_surfaces:

	dc 2 
	dc.l ferdela_type1
	dc.l ferdela_type2

ferdela_type1:

s168:	dc 0,12,3
	dc.l s169
	dc 1,14,0,8,9,5,-1
	dc 1,3,10,12,11,-1
	dc 1,3,13,15,14,-1
	dc 0
s169:	dc -34,0,12
	dc.l s170
	dc 1,16,0,5,1,-1
	dc 0
s170:	dc -32,0,-18
	dc.l s171
	dc 1,8,1,5,6,2,-1
	dc 0
s171:	dc 0,0,-52
	dc.l s172
	dc 1,31,2,6,7,3,-1
	dc 0
s172:	dc 32,0,-18
	dc.l s173
	dc 1,8,3,7,8,4,-1
	dc 0
s173:	dc 34,0,12
	dc.l s174
	dc 1,16,0,8,4,-1
	dc 0
s174:	dc -6,21,-9
	dc.l s175
	dc 1,16,5,9,6,-1
	dc 0
s175:	dc 0,22,-11
	dc.l s176
	dc 1,14,6,9,7,-1
	dc 0
s176:	dc 6,21,-9
	dc.l s177
	dc 1,16,7,9,8,-1
	dc 0
s177:	dc 0,-14,0
	dc.l 0
	dc 1,7,0,4,3,2,1,-1
	dc 1,8,16,18,17,-1
	dc 0

ferdela_type2:

s178:	dc 0,12,3
	dc.l s179
	dc 1,54,0,8,9,5,-1
	dc 1,5,10,12,11,-1
	dc 1,5,13,15,14,-1
	dc 0
s179:	dc -34,0,12
	dc.l s180
	dc 1,52,0,5,1,-1
	dc 0
s180:	dc -32,0,-18
	dc.l s181
	dc 1,5,1,5,6,2,-1
	dc 0
s181:	dc 0,0,-52
	dc.l s182
	dc 1,31,2,6,7,3,-1
	dc 0
s182:	dc 32,0,-18
	dc.l s183
	dc 1,5,3,7,8,4,-1
	dc 0
s183:	dc 34,0,12
	dc.l s184
	dc 1,52,0,8,4,-1
	dc 0
s184:	dc -6,21,-9
	dc.l s185
	dc 1,53,5,9,6,-1
	dc 0
s185:	dc 0,22,-11
	dc.l s186
	dc 1,52,6,9,7,-1
	dc 0
s186:	dc 6,21,-9
	dc.l s187
	dc 1,53,7,9,8,-1
	dc 0
s187:	dc 0,-14,0
	dc.l 0
	dc 1,16,0,4,3,2,1,-1
	dc 1,0,16,18,17,-1
	dc 0

* ---- G E C K O ----

gecko:

	dc.l gecko_nodes
	dc.l gecko_surfaces
