-1E-8	DESIGN	DESIGN
-1E-8	ÿÿÿÿÿÿÿÿÿ	ÿÿÿÿÿÿÿÿÿ
-1E-8	QUANTITY	QUANTITY
-1E-8	         	         
1	1	1
-1E-8	         	         
1	E5	(cell(5,4))
-1E-8	         	         
0	0	0
-1E-8	         	         
1	1	1
-1E-8	         	         
0	0	0
-1E-8	         	         
0	0	0
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
-1E-8	VAT %	VAT %
-1E-8	         	         
-1E-8	PROFIT %	PROFIT %
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
-1E-8		
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
-1E-8	SUB-TOTAL	SUB-TOTAL
-1E-8	         	         
15	15	15
-1E-8	         	         
20	20	20
-1E-8	         	         
-1E-8	TOTAL   œ	TOTAL   œ
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
-1E-8	COST	COST
-1E-8	         	         
32	E4*E5	(cell(4,4))*(cell(5,4))
-1E-8	         	         
32	G4*G5	(cell(4,6))*(cell(5,6))
-1E-8	         	         
0	I4*I5	(cell(4,8))*(cell(5,8))
-1E-8	         	         
100	K4*K5	(cell(4,10))*(cell(5,10))
-1E-8	         	         
0	M4*M5	(cell(4,12))*(cell(5,12))
-1E-8	         	         
0	O4*O5	(cell(4,14))*(cell(5,14))
-1E-8	         	         
164	E7+G7+I7+K7+M7+O7	(cell(7,4))+(cell(7,6))+(cell(7,8))+(cell(7,10))+(cell(7,12))+(cell(7,14))
-1E-8	         	         
24.6	(S6/100)*Q7	((cell(6,18))/100)*(cell(7,16))
-1E-8	         	         
37.72	(U6/100)*(Q7+S7)	((cell(6,20))/100)*((cell(7,16))+(cell(7,18)))
-1E-8	         	         
226.32	Q7+S7+U7	(cell(7,16))+(cell(7,18))+(cell(7,20))
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
-1E-8	 	 
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
-1E-8	 	 
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
-1E-8	         	         
