
Info : Format list for Sound Machine III
Date : August 23rd, 1999



- "Format name" : the names are those used by Sound Machine
- "Nø" : number of the format
- "Type" : - "Chip" means "Soundchip"
           - "Sid" means "Sid-Voice"
           - "Half" means "Halftrack"
           - "all" means "Sid-Voice" and/or "Halftrack"
           - "Track" means "Soundtrack"
           - "Digit" means "Digit" of course !
- "Ext" : extension used by Sound Machine
- "R.?" : is this format recognized ? ("EXT" : recognized with the extension)
- "P.?" : can this format be played ?
- "Init1" : the first init offset
- "Init2" : the second init offset (used for halftrack musics)
- "Vbl" : the VBL offset (used for playing musics)
- "Stop1" : the first stop offset
- "Stop2" : the second stop offset (used fot halftrack musics)


-------------------------------v--v-----v---v---v---v-----v-----v---v-----v-----
Format name                    |Nø|Type |Ext|R.?|P.?|Init1|Init2|Vbl|Stop1|Stop2
Sample - AIFF/Cubase           |43|Digit|AIF|yes|   |  -  |  -  | - |  -  |  -
Sample - AVR (2-bit)           |44|Digit|AVR|yes|   |  -  |  -  | - |  -  |  -
Sample - "CrazySounds"         |45|Digit|HSN|yes|   |  -  |  -  | - |  -  |  -
Sample - DVSM (Falcon)         |46|Digit|DVS|yes|   |  -  |  -  | - |  -  |  -
Sample - IFF-8SVX (Amiga)      |47|Digit|8VX|EXT|   |  -  |  -  | - |  -  |  -
Sample - "Fortune"             |48|Digit|CIT|EXT|   |  -  |  -  | - |  -  |  -
Sample - Sound Maestro         |49|Digit|SAM|EXT|   |  -  |  -  | - |  -  |  -
Sample - Master Sound          |50|Digit|SAM|EXT|   |  -  |  -  | - |  -  |  -
Sample - Sound Design          |51|Digit|SD |EXT|   |  -  |  -  | - |  -  |  -
Sample - Steinberg             |52|Digit|SMP|EXT|   |  -  |  -  | - |  -  |  -
Sample - Sun-Mac-NeXT          |53|Digit|AU |EXT|   |  -  |  -  | - |  -  |  -
Sample - Wave format           |54|Digit|WAV|yes|   |  -  |  -  | - |  -  |  -
Scream Tracker                 |55|Track|S3M|yes|   |  -  |  -  | - |  -  |  -
Sean Conran                    |56|Chip |SEA|EXT|yes|  0  |  -  | 4 |  0  |  -
Sid Sound Designer             |57|Sid  |SID|yes|yes|  0  |  8  | 8 |  0  |  -
Sid Sound Designer (TRI & TVS) |72|Sid  |TRI|yes|yes|  -  |  -  | - |  -  |  -
SNDH (BDCannibal/Aura)         |70|all  |SND|yes|yes|  0  |  -  | 8 |  0  |  -
Sound Machine                  |--|-Various-|yes|yes|  -  |  -  | - |  -  |  -
Tao/ACF                        |58|Chip |TAO|yes|yes|  0  |  -  | 4 |  8  |  -
Tao/ACF Halftrack              |59|Half |TAO|yes|yes|  0  |  4  | 4 |  0  |  -
Tao/ACF New Format             |60|all  |TAO|yes|yes|  0  |  8  | 4 |  0  |  0
TCB Tracker                    |61|Track|TCB|yes|   |  -  |  -  | - |  -  |  -
The Sound Machine ST 1.x       |62|Track|   |yes|   |  -  |  -  | - |  -  |  -
TriMod v2.1 (Lynx Trisound)    |63|Half |TRI|yes|yes|  0  | 0/6 | 6 |  2  |  0
TriMod v2.5 (Lynx Trisound)    |64|Half |TRI|yes|yes|  0  | 10  | 6 |  2  |  -
Undead                         |65|all  |UND|yes|yes|  0  |  -  | 8 |  4  |  -
Wally Beben                    |66|Chip |WAL|yes|   |  -  |  -  | - |  -  |  -
Xenex                          |67|Chip |XEN|   |yes|  0  |  0  | 4 |  0  |  -
XLR8                           |68|Chip |XLR|yes|yes|  0  |  -  | 2 |  0  |  -
YM (Leonard/Oxygene's format)  |71|Chip |YM |yes|yes|  -  |  -  | - |  -  |  -
Zound Dragger                  |69|Chip |ZND|yes|yes|  0  |  -  | 8 |  0  |  -
-------------------------------^--^-----^---^---^---^-----^-----^---^-----^-----


TOTALS : - 73 existing formats
         - 52 recognized formats
         - 42 playable formats on ST/STE
         - 20 playable formats on Falcon


(1) Others formats are: Atomix/Albedo, Frazer/Syndicate, Maestro, An Cool and
                        sometimes ENS and Lap/Next.
