; called with parameters: steps: 500 ampx: 30 ampy: 5 offsetx: 20 offsety: 20
	dc.w	-21,2320
	dc.w	-22,2320
	dc.w	-23,2320
	dc.w	-24,2320
	dc.w	-25,2320
	dc.w	-26,2320
	dc.w	-27,2320
	dc.w	-28,2240
	dc.w	-29,2240
	dc.w	-30,2240
	dc.w	-31,2240
	dc.w	-32,2240
	dc.w	-33,2240
	dc.w	-34,2240
	dc.w	-35,2240
	dc.w	-36,2240
	dc.w	-36,2240
	dc.w	-37,2240
	dc.w	-38,2240
	dc.w	-39,2240
	dc.w	-40,2160
	dc.w	-41,2160
	dc.w	-42,2160
	dc.w	-42,2160
	dc.w	-43,2160
	dc.w	-44,2160
	dc.w	-45,2160
	dc.w	-46,2160
	dc.w	-46,2160
	dc.w	-47,2160
	dc.w	-48,2160
	dc.w	-49,2080
	dc.w	-49,2080
	dc.w	-50,2080
	dc.w	-51,2080
	dc.w	-51,2080
	dc.w	-52,2080
	dc.w	-53,2080
	dc.w	-53,2080
	dc.w	-54,2080
	dc.w	-55,2080
	dc.w	-55,2000
	dc.w	-56,2000
	dc.w	-57,2000
	dc.w	-57,2000
	dc.w	-58,2000
	dc.w	-58,2000
	dc.w	-59,2000
	dc.w	-59,2000
	dc.w	-60,2000
	dc.w	-60,1920
	dc.w	-61,1920
	dc.w	-61,1920
	dc.w	-62,1920
	dc.w	-62,1920
	dc.w	-63,1920
	dc.w	-63,1920
	dc.w	-64,1920
	dc.w	-64,1920
	dc.w	-64,1840
	dc.w	-65,1840
	dc.w	-65,1840
	dc.w	-66,1840
	dc.w	-66,1840
	dc.w	-66,1840
	dc.w	-67,1840
	dc.w	-67,1840
	dc.w	-67,1760
	dc.w	-67,1760
	dc.w	-68,1760
	dc.w	-68,1760
	dc.w	-68,1760
	dc.w	-68,1760
	dc.w	-69,1760
	dc.w	-69,1760
	dc.w	-69,1760
	dc.w	-69,1680
	dc.w	-69,1680
	dc.w	-69,1680
	dc.w	-70,1680
	dc.w	-70,1680
	dc.w	-70,1680
	dc.w	-70,1680
	dc.w	-70,1680
	dc.w	-70,1600
	dc.w	-70,1600
	dc.w	-70,1600
	dc.w	-70,1600
	dc.w	-70,1600
	dc.w	-70,1600
	dc.w	-70,1600
	dc.w	-70,1520
	dc.w	-70,1520
	dc.w	-70,1520
	dc.w	-70,1520
	dc.w	-70,1520
	dc.w	-69,1520
	dc.w	-69,1520
	dc.w	-69,1520
	dc.w	-69,1440
	dc.w	-69,1440
	dc.w	-69,1440
	dc.w	-68,1440
	dc.w	-68,1440
	dc.w	-68,1440
	dc.w	-68,1440
	dc.w	-67,1440
	dc.w	-67,1440
	dc.w	-67,1360
	dc.w	-67,1360
	dc.w	-66,1360
	dc.w	-66,1360
	dc.w	-66,1360
	dc.w	-65,1360
	dc.w	-65,1360
	dc.w	-64,1360
	dc.w	-64,1280
	dc.w	-64,1280
	dc.w	-63,1280
	dc.w	-63,1280
	dc.w	-62,1280
	dc.w	-62,1280
	dc.w	-61,1280
	dc.w	-61,1280
	dc.w	-60,1280
	dc.w	-60,1200
	dc.w	-59,1200
	dc.w	-59,1200
	dc.w	-58,1200
	dc.w	-58,1200
	dc.w	-57,1200
	dc.w	-57,1200
	dc.w	-56,1200
	dc.w	-55,1200
	dc.w	-55,1120
	dc.w	-54,1120
	dc.w	-53,1120
	dc.w	-53,1120
	dc.w	-52,1120
	dc.w	-51,1120
	dc.w	-51,1120
	dc.w	-50,1120
	dc.w	-49,1120
	dc.w	-49,1120
	dc.w	-48,1040
	dc.w	-47,1040
	dc.w	-46,1040
	dc.w	-46,1040
	dc.w	-45,1040
	dc.w	-44,1040
	dc.w	-43,1040
	dc.w	-42,1040
	dc.w	-42,1040
	dc.w	-41,1040
	dc.w	-40,1040
	dc.w	-39,960
	dc.w	-38,960
	dc.w	-37,960
	dc.w	-36,960
	dc.w	-36,960
	dc.w	-35,960
	dc.w	-34,960
	dc.w	-33,960
	dc.w	-32,960
	dc.w	-31,960
	dc.w	-30,960
	dc.w	-29,960
	dc.w	-28,960
	dc.w	-27,880
	dc.w	-26,880
	dc.w	-25,880
	dc.w	-24,880
	dc.w	-23,880
	dc.w	-22,880
	dc.w	-21,880
	dc.w	-20,880
	dc.w	-19,880
	dc.w	-18,880
	dc.w	-17,880
	dc.w	-16,880
	dc.w	-15,880
	dc.w	-14,880
	dc.w	-13,880
	dc.w	-12,880
	dc.w	-11,880
	dc.w	-10,880
	dc.w	-9,880
	dc.w	-8,800
	dc.w	-7,800
	dc.w	-6,800
	dc.w	-5,800
	dc.w	-3,800
	dc.w	-2,800
	dc.w	-1,800
	dc.w	0,800
	dc.w	1,800
	dc.w	2,800
	dc.w	3,800
	dc.w	4,800
	dc.w	5,800
	dc.w	6,800
	dc.w	8,800
	dc.w	9,800
	dc.w	10,800
	dc.w	11,800
	dc.w	12,800
	dc.w	13,800
	dc.w	14,800
	dc.w	15,800
	dc.w	17,800
	dc.w	18,800
	dc.w	19,800
	dc.w	20,800
	dc.w	21,800
	dc.w	22,800
	dc.w	23,800
	dc.w	25,800
	dc.w	26,800
	dc.w	27,800
	dc.w	28,800
	dc.w	29,800
	dc.w	30,800
	dc.w	31,800
	dc.w	32,800
	dc.w	34,800
	dc.w	35,800
	dc.w	36,800
	dc.w	37,800
	dc.w	38,800
	dc.w	39,800
	dc.w	40,800
	dc.w	41,800
	dc.w	42,800
	dc.w	43,800
	dc.w	45,800
	dc.w	46,800
	dc.w	47,800
	dc.w	48,800
	dc.w	49,880
	dc.w	50,880
	dc.w	51,880
	dc.w	52,880
	dc.w	53,880
	dc.w	54,880
	dc.w	55,880
	dc.w	56,880
	dc.w	57,880
	dc.w	58,880
	dc.w	59,880
	dc.w	60,880
	dc.w	61,880
	dc.w	62,880
	dc.w	63,880
	dc.w	64,880
	dc.w	65,880
	dc.w	66,880
	dc.w	67,880
	dc.w	68,960
	dc.w	69,960
	dc.w	70,960
	dc.w	71,960
	dc.w	72,960
	dc.w	73,960
	dc.w	74,960
	dc.w	75,960
	dc.w	76,960
	dc.w	76,960
	dc.w	77,960
	dc.w	78,960
	dc.w	79,960
	dc.w	80,1040
	dc.w	81,1040
	dc.w	82,1040
	dc.w	82,1040
	dc.w	83,1040
	dc.w	84,1040
	dc.w	85,1040
	dc.w	86,1040
	dc.w	86,1040
	dc.w	87,1040
	dc.w	88,1040
	dc.w	89,1120
	dc.w	89,1120
	dc.w	90,1120
	dc.w	91,1120
	dc.w	91,1120
	dc.w	92,1120
	dc.w	93,1120
	dc.w	93,1120
	dc.w	94,1120
	dc.w	95,1120
	dc.w	95,1200
	dc.w	96,1200
	dc.w	97,1200
	dc.w	97,1200
	dc.w	98,1200
	dc.w	98,1200
	dc.w	99,1200
	dc.w	99,1200
	dc.w	100,1200
	dc.w	100,1280
	dc.w	101,1280
	dc.w	101,1280
	dc.w	102,1280
	dc.w	102,1280
	dc.w	103,1280
	dc.w	103,1280
	dc.w	104,1280
	dc.w	104,1280
	dc.w	104,1360
	dc.w	105,1360
	dc.w	105,1360
	dc.w	106,1360
	dc.w	106,1360
	dc.w	106,1360
	dc.w	107,1360
	dc.w	107,1360
	dc.w	107,1440
	dc.w	107,1440
	dc.w	108,1440
	dc.w	108,1440
	dc.w	108,1440
	dc.w	108,1440
	dc.w	109,1440
	dc.w	109,1440
	dc.w	109,1440
	dc.w	109,1520
	dc.w	109,1520
	dc.w	109,1520
	dc.w	110,1520
	dc.w	110,1520
	dc.w	110,1520
	dc.w	110,1520
	dc.w	110,1520
	dc.w	110,1600
	dc.w	110,1600
	dc.w	110,1600
