; called with parameters: steps: 300 ampx: 20 ampy: 7 offsetx: 20 offsety: 30
	dc.w	0,1840
	dc.w	0,1840
	dc.w	0,1840
	dc.w	0,1840
	dc.w	0,1840
	dc.w	0,1840
	dc.w	0,1840
	dc.w	0,1840
	dc.w	0,1840
	dc.w	0,1840
	dc.w	0,1840
	dc.w	0,1840
	dc.w	0,1840
	dc.w	0,1840
	dc.w	0,1840
	dc.w	0,1840
	dc.w	0,1840
	dc.w	0,1840
	dc.w	0,1840
	dc.w	0,1840
	dc.w	1,1840
	dc.w	1,1840
	dc.w	1,1840
	dc.w	1,1840
	dc.w	1,1840
	dc.w	1,1840
	dc.w	1,1840
	dc.w	1,1840
	dc.w	2,1920
	dc.w	2,1920
	dc.w	2,1920
	dc.w	2,1920
	dc.w	2,1920
	dc.w	2,1920
	dc.w	3,1920
	dc.w	3,1920
	dc.w	3,1920
	dc.w	3,1920
	dc.w	4,1920
	dc.w	4,1920
	dc.w	4,1920
	dc.w	4,2000
	dc.w	5,2000
	dc.w	5,2000
	dc.w	5,2000
	dc.w	5,2000
	dc.w	6,2000
	dc.w	6,2000
	dc.w	6,2000
	dc.w	7,2000
	dc.w	7,2000
	dc.w	7,2080
	dc.w	8,2080
	dc.w	8,2080
	dc.w	8,2080
	dc.w	9,2080
	dc.w	9,2080
	dc.w	9,2080
	dc.w	10,2080
	dc.w	10,2080
	dc.w	10,2160
	dc.w	11,2160
	dc.w	11,2160
	dc.w	11,2160
	dc.w	12,2160
	dc.w	12,2160
	dc.w	13,2160
	dc.w	13,2240
	dc.w	13,2240
	dc.w	14,2240
	dc.w	14,2240
	dc.w	15,2240
	dc.w	15,2240
	dc.w	15,2240
	dc.w	16,2320
	dc.w	16,2320
	dc.w	17,2320
	dc.w	17,2320
	dc.w	17,2320
	dc.w	18,2320
	dc.w	18,2320
	dc.w	19,2400
	dc.w	19,2400
	dc.w	20,2400
