 dc.w 154,152
 dc.w 153,155
 dc.w 153,157
 dc.w 152,159
 dc.w 152,162
 dc.w 151,164
 dc.w 150,166
 dc.w 150,168
 dc.w 149,170
 dc.w 148,171
 dc.w 147,173
 dc.w 147,175
 dc.w 146,176
 dc.w 145,178
 dc.w 145,179
 dc.w 144,180
 dc.w 143,181
 dc.w 142,182
 dc.w 142,183
 dc.w 141,184
 dc.w 140,185
 dc.w 140,185
 dc.w 139,186
 dc.w 138,186
 dc.w 138,186
 dc.w 137,186
 dc.w 137,187
 dc.w 136,186
 dc.w 136,186
 dc.w 135,186
 dc.w 135,186
 dc.w 134,185
 dc.w 134,184
 dc.w 134,184
 dc.w 133,183
 dc.w 133,182
 dc.w 133,181
 dc.w 133,180
 dc.w 133,179
 dc.w 133,177
 dc.w 133,176
 dc.w 133,174
 dc.w 133,173
 dc.w 133,171
 dc.w 133,169
 dc.w 133,167
 dc.w 134,166
 dc.w 134,164
 dc.w 134,162
 dc.w 135,159
 dc.w 135,157
 dc.w 136,155
 dc.w 137,153
 dc.w 137,150
 dc.w 138,148
 dc.w 139,145
 dc.w 140,143
 dc.w 140,140
 dc.w 141,138
 dc.w 142,135
 dc.w 143,132
 dc.w 145,130
 dc.w 146,127
 dc.w 147,124
 dc.w 148,122
 dc.w 149,119
 dc.w 151,116
 dc.w 152,113
 dc.w 153,110
 dc.w 155,108
 dc.w 156,105
 dc.w 158,102
 dc.w 159,100
 dc.w 161,97
 dc.w 163,94
 dc.w 164,91
 dc.w 166,89
 dc.w 168,86
 dc.w 169,84
 dc.w 171,81
 dc.w 173,79
 dc.w 175,76
 dc.w 176,74
 dc.w 178,71
 dc.w 180,69
 dc.w 182,67
 dc.w 184,65
 dc.w 185,63
 dc.w 187,61
 dc.w 189,59
 dc.w 191,57
 dc.w 192,55
 dc.w 194,53
 dc.w 196,51
 dc.w 197,50
 dc.w 199,48
 dc.w 201,47
 dc.w 202,45
 dc.w 204,44
 dc.w 205,43
 dc.w 207,42
 dc.w 208,41
 dc.w 210,40
 dc.w 211,39
 dc.w 212,38
 dc.w 213,37
 dc.w 215,37
 dc.w 216,36
 dc.w 217,36
 dc.w 218,36
 dc.w 219,35
 dc.w 220,35
 dc.w 220,35
 dc.w 221,35
 dc.w 222,35
 dc.w 222,35
 dc.w 223,36
 dc.w 223,36
 dc.w 223,36
 dc.w 224,37
 dc.w 224,37
 dc.w 224,38
 dc.w 224,39
 dc.w 224,39
 dc.w 224,40
 dc.w 223,41
 dc.w 223,42
 dc.w 223,43
 dc.w 222,44
 dc.w 222,46
 dc.w 221,47
 dc.w 220,48
 dc.w 219,49
 dc.w 218,51
 dc.w 217,52
 dc.w 216,54
 dc.w 215,55
 dc.w 214,57
 dc.w 212,58
 dc.w 211,60
 dc.w 209,62
 dc.w 208,63
 dc.w 206,65
 dc.w 204,67
 dc.w 202,68
 dc.w 200,70
 dc.w 198,72
 dc.w 196,74
 dc.w 194,75
 dc.w 192,77
 dc.w 190,79
 dc.w 188,81
 dc.w 185,83
 dc.w 183,84
 dc.w 180,86
 dc.w 178,88
 dc.w 175,90
 dc.w 173,91
 dc.w 170,93
 dc.w 168,95
 dc.w 165,96
 dc.w 162,98
 dc.w 160,100
 dc.w 157,101
 dc.w 154,103
 dc.w 151,104
 dc.w 149,106
 dc.w 146,107
 dc.w 143,108
 dc.w 140,110
 dc.w 137,111
 dc.w 135,112
 dc.w 132,113
 dc.w 129,114
 dc.w 127,116
 dc.w 124,117
 dc.w 121,118
 dc.w 119,119
 dc.w 116,119
 dc.w 114,120
 dc.w 111,121
 dc.w 109,122
 dc.w 106,122
 dc.w 104,123
 dc.w 102,124
 dc.w 100,124
 dc.w 97,125
 dc.w 95,125
 dc.w 93,125
 dc.w 92,126
 dc.w 90,126
 dc.w 88,126
 dc.w 86,126
 dc.w 85,126
 dc.w 83,126
 dc.w 82,126
 dc.w 80,126
 dc.w 79,126
 dc.w 78,126
 dc.w 77,126
 dc.w 76,126
 dc.w 75,125
 dc.w 75,125
 dc.w 74,125
 dc.w 73,124
 dc.w 73,124
 dc.w 73,123
 dc.w 73,123
 dc.w 72,122
 dc.w 73,122
 dc.w 73,121
 dc.w 73,121
 dc.w 73,120
 dc.w 74,119
 dc.w 74,119
 dc.w 75,118
 dc.w 76,117
 dc.w 77,117
 dc.w 78,116
 dc.w 79,115
 dc.w 80,114
 dc.w 81,114
 dc.w 83,113
 dc.w 84,112
 dc.w 86,112
 dc.w 88,111
 dc.w 89,110
 dc.w 91,109
 dc.w 93,109
 dc.w 95,108
 dc.w 97,107
 dc.w 100,107
 dc.w 102,106
 dc.w 104,106
 dc.w 107,105
 dc.w 109,104
 dc.w 112,104
 dc.w 115,103
 dc.w 117,103
 dc.w 120,102
 dc.w 123,102
 dc.w 126,102
 dc.w 129,101
 dc.w 132,101
 dc.w 135,101
 dc.w 138,100
 dc.w 141,100
 dc.w 144,100
 dc.w 147,100
 dc.w 150,100
 dc.w 153,100
 dc.w 156,100
