data 22,58,4,47,177,3,198,2,177,3,19,195,0,255,136,2,70,193,96,0,253,72,71,250,245,84,81,235,15,230
data 66,107,14,198,66,43,14,200,23,124,0,63,14,197,96,0,19,20,64,194,70,252,39,0,19,252,0,7,0,255
data 136,0,18,57,0,255,136,0,0,1,0,63,19,193,0,255,136,2,19,252,0,8,0,255,136,0,19,252,0,0
data 0,255,136,2,19,252,0,9,0,255,136,0,19,252,0,0,0,255,136,2,19,252,0,10,0,255,136,0,19,252
data 0,0,0,255,136,2,70,194,78,117,71,250,244,232,74,43,15,236,103,4,80,235,15,230,78,117,12,82,12,68
data 12,60,12,74,12,2,12,40,12,34,11,132,12,48,12,22,11,202,11,170,11,234,12,74,11,122,12,86,12,88
data 12,94,12,28,11,104,11,96,11,82,23,89,15,238,23,122,4,150,15,239,96,0,1,22,23,89,7,231,96,0
data 1,14,17,89,0,6,17,89,0,7,49,124,0,0,0,10,96,0,0,252,88,143,81,235,15,236,96,0,251,16
data 48,40,0,10,52,104,0,6,212,192,84,64,74,115,160,0,102,6,52,104,0,6,112,2,50,115,160,0,211,203
data 49,64,0,10,96,0,0,204,16,40,0,47,18,0,2,0,0,7,20,58,252,53,181,0,192,1,181,0,23,64
data 7,235,80,232,0,1,96,0,0,172,16,40,0,47,18,0,2,0,0,56,20,58,252,21,181,0,192,1,181,0
data 23,64,7,235,81,232,0,1,96,0,0,140,16,40,0,47,10,0,0,255,20,58,251,247,192,2,193,43,7,235
data 80,232,0,1,96,114,66,104,0,14,8,232,0,2,0,0,17,89,0,24,17,89,0,25,96,94,23,89,15,237
data 96,88,17,89,0,46,96,82,8,232,0,7,0,0,8,232,0,3,0,0,96,68,17,89,0,42,17,81,0,41
data 17,89,0,43,17,124,0,64,0,44,96,48,66,40,0,44,96,42,8,232,0,1,0,0,96,34,66,40,0,30
data 96,78,80,232,0,45,96,22,81,232,0,45,96,16,83,40,0,27,102,0,0,124,66,40,0,0,34,104,0,2
data 112,0,16,25,107,0,0,138,17,64,0,29,74,40,0,1,103,4,23,64,7,233,36,104,0,36,33,74,0,32
data 17,82,0,40,17,82,0,30,17,104,0,26,0,31,8,232,0,5,0,0,17,104,0,28,0,27,33,73,0,2
data 74,40,0,45,103,46,74,43,15,232,103,8,8,43,0,3,29,110,103,32,74,43,15,233,103,8,8,43,0,3
data 29,136,103,18,74,43,15,234,103,8,8,43,0,3,29,162,103,4,80,232,0,45,78,117,8,40,0,3,0,0
data 102,2,78,117,8,40,0,7,0,0,103,6,82,40,0,29,78,117,83,40,0,29,78,117,176,60,0,184,101,88
data 6,0,0,32,101,48,6,0,0,16,101,52,6,0,0,16,100,24,208,64,69,250,2,122,52,114,0,0,213,203
data 33,74,0,20,33,74,0,16,96,0,255,66,6,0,0,9,23,64,7,231,96,0,255,54,82,0,17,64,0,28
data 96,0,255,44,208,64,69,250,16,148,52,114,0,0,213,203,33,74,0,36,17,98,0,26,96,0,255,20,2,64
data 0,127,208,64,69,250,253,188,52,114,0,0,78,243,160,0,126,0,30,40,0,0,8,7,0,5,103,36,83,40
data 0,31,100,24,17,104,0,26,0,31,36,104,0,32,16,42,0,1,107,8,82,168,0,32,17,64,0,40,17,104
data 0,40,0,30,16,40,0,29,208,58,2,67,208,40,0,46,34,104,0,20,18,25,8,129,0,7,103,4,34,104
data 0,16,33,73,0,20,208,1,67,250,1,18,208,0,114,0,18,0,210,193,48,17,28,40,0,44,8,6,0,6
data 103,92,26,1,24,40,0,41,227,12,18,40,0,43,8,6,0,7,103,6,8,7,0,0,102,42,8,6,0,5
data 102,16,146,40,0,42,100,26,8,232,0,5,0,44,114,0,96,16,210,40,0,42,178,4,101,8,8,168,0,5
data 0,44,18,4,17,65,0,43,226,12,146,4,100,4,4,65,1,0,6,5,0,160,101,8,227,73,6,5,0,24
data 100,248,208,65,10,7,0,1,17,71,0,0,8,7,0,2,103,36,24,40,0,25,83,4,102,24,66,70,28,40
data 0,24,106,4,6,70,255,0,220,104,0,14,49,70,0,14,208,70,96,4,17,68,0,25,10,7,0,255,22,58
data 249,121,2,7,0,3,102,16,22,58,249,109,10,3,0,8,23,67,7,234,22,60,0,7,20,58,0,57,181,3
data 198,40,0,47,181,3,18,40,0,45,106,24,2,40,0,127,0,45,18,40,0,47,2,1,0,56,70,1,198,1
data 23,124,0,1,7,234,23,67,14,197,18,40,0,30,78,117,28,2,129,2,171,1,0,63,0,0,0,0,0,0
data 0,0,0,0,0,0,0,63,16,0,16,0,255,0,14,238,14,23,13,77,12,142,11,217,11,47,10,142,9,247
data 9,103,8,224,8,97,7,232,7,119,7,11,6,166,6,71,5,236,5,151,5,71,4,251,4,179,4,112,4,48
data 3,244,3,187,3,133,3,83,3,35,2,246,2,203,2,163,2,125,2,89,2,56,2,24,1,250,1,221,1,194
data 1,169,1,145,1,123,1,101,1,81,1,62,1,44,1,28,1,12,0,253,0,238,0,225,0,212,0,200,0,189
data 0,178,0,168,0,159,0,150,0,142,0,134,0,126,0,119,0,112,0,106,0,100,0,94,0,89,0,84,0,79
data 0,75,0,71,0,67,0,63,0,59,0,56,0,53,0,50,0,47,0,44,0,42,0,39,0,37,0,35,0,33
data 0,31,0,29,0,28,0,26,0,25,0,23,0,22,0,21,0,19,0,18,0,17,0,16,0,15,15,184,15,185
data 15,188,15,191,15,195,15,199,15,202,15,205,15,208,15,211,15,213,15,215,15,217,15,219,15,221,128,0,3,135
data 0,4,135,0,3,7,140,0,4,7,140,7,12,143,7,12,144,3,7,140,4,7,140,0,140,0,131,0,132,0
data 133,0,135,12,0,0,0,0,0,0,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,171,15,0
data 0,54,16,130,16,40,16,208,0,24,20,244,20,240,21,26,0,24,21,116,21,106,21,128,0,56,21,240,21,222
data 22,6,0,40,22,216,22,212,22,220,0,36,23,24,23,20,23,28,17,14,17,22,17,59,17,22,17,59,17,22
data 17,59,17,22,17,59,17,90,17,121,17,90,17,121,17,152,17,152,17,59,17,59,17,152,17,152,17,183,17,152
data 17,59,17,59,17,152,17,152,17,121,17,59,17,121,17,59,17,152,17,121,17,152,17,121,17,152,17,214,17,121
data 17,245,17,245,17,245,17,245,17,245,17,245,17,245,17,245,0,0,18,26,18,34,18,72,18,109,18,109,18,179
data 18,212,18,179,18,226,18,197,18,212,18,179,18,241,18,226,18,241,18,226,19,2,19,103,23,91,18,26,18,34
data 18,72,18,109,18,109,18,179,18,212,18,179,18,226,18,197,18,212,18,179,18,241,18,226,18,241,18,226,19,2
data 19,103,23,88,0,0,19,124,19,132,19,172,19,209,20,20,20,53,20,20,20,82,20,38,20,53,20,20,20,97
data 20,158,20,223,23,91,19,124,19,132,19,172,19,209,20,20,20,53,20,20,20,82,20,38,20,53,20,20,20,97
data 20,158,20,223,23,88,0,0,138,222,229,132,40,1,36,135,210,136,1,1,144,225,21,21,139,31,138,21,21,21
data 140,132,40,1,43,138,21,21,21,139,31,138,21,21,21,140,132,50,1,43,138,21,135,12,12,139,31,138,12,12
data 12,140,132,40,1,43,138,12,12,12,139,31,138,12,12,12,140,132,50,1,43,138,12,135,22,22,139,31,138,22
data 22,22,140,132,40,1,43,138,22,22,22,139,31,138,22,22,22,140,132,50,1,43,138,22,135,26,26,139,31,138
data 26,26,26,140,132,40,1,43,138,26,26,26,139,31,138,26,26,26,140,132,50,1,43,138,26,135,19,19,139,31
data 138,19,19,19,140,132,40,1,43,138,19,19,19,139,31,138,19,19,19,140,132,50,1,43,138,19,135,17,17,139
data 31,138,17,17,17,140,132,40,1,43,138,17,17,17,139,31,138,17,17,17,140,132,50,1,43,138,17,135,22,22
data 139,31,138,22,22,22,140,132,40,1,43,138,22,24,24,139,31,138,24,24,24,140,132,50,1,43,138,24,135,15
data 15,139,31,138,15,15,15,140,132,40,1,43,138,15,15,15,139,31,138,15,15,140,132,50,1,48,132,50,1,43
data 132,50,1,36,138,135,138,222,229,132,40,1,31,135,212,129,233,21,227,26,235,28,227,29,239,28,233,31,225,31
data 229,32,136,1,2,233,28,227,33,235,33,227,33,239,36,233,40,225,40,229,38,135,214,136,1,1,233,28,227,33
data 235,33,227,33,239,36,233,40,225,40,229,38,233,40,227,45,235,45,227,45,239,48,233,52,225,45,229,43,135,217
data 136,1,1,224,29,26,22,26,34,29,26,29,38,34,29,34,41,38,34,38,46,41,38,41,50,46,41,46,53,50
data 46,50,58,53,50,53,33,29,26,29,38,33,29,33,41,38,33,38,45,41,38,41,50,45,41,45,53,50,45,50
data 57,53,50,53,62,57,53,57,135,136,1,2,211,229,26,227,26,26,225,26,229,26,227,26,26,225,26,229,26,227
data 26,26,225,26,229,26,227,26,26,225,26,135,229,24,227,24,24,225,24,229,24,227,24,24,225,24,229,24,227,24
data 24,225,24,229,24,227,24,24,225,24,135,225,26,26,26,227,26,229,26,225,26,26,26,227,26,229,26,135,212,136
data 1,2,229,31,225,31,31,229,33,227,35,35,225,35,229,36,239,38,224,201,217,57,53,50,45,53,50,45,41,50
data 45,41,38,45,41,38,33,192,212,229,35,225,35,35,229,36,227,38,38,225,38,229,40,239,41,224,201,217,62,57
data 53,50,57,53,50,45,53,50,45,41,50,45,41,38,192,212,229,31,225,31,31,229,33,227,34,34,225,34,229,36
data 239,41,43,255,132,10,80,45,135,214,136,1,1,253,27,255,30,39,39,137,1,27,30,39,240,39,143,137,0,135
data 138,222,229,132,40,1,28,135,212,136,2,4,233,21,227,26,235,28,227,29,239,28,233,31,225,31,229,32,136,1
data 2,233,33,227,38,235,40,227,41,239,40,233,43,225,36,229,35,135,214,136,1,1,233,33,227,38,235,40,227,41
data 239,40,233,43,225,43,229,44,233,45,227,50,235,52,227,53,239,52,233,55,225,48,229,47,135,211,136,1,2,201
data 225,29,29,34,227,38,231,38,225,29,34,227,38,229,38,225,33,33,38,227,41,231,41,225,33,38,227,41,229,41
data 225,34,34,38,227,41,231,41,225,34,38,227,41,229,41,225,38,38,41,227,45,231,45,225,38,41,227,45,229,45
data 192,135,136,1,2,211,229,31,227,31,31,225,31,229,31,227,31,31,225,31,229,31,227,31,31,225,31,229,31,227
data 31,31,225,31,135,229,31,227,31,31,225,31,229,33,227,33,33,225,33,229,35,227,35,35,225,35,229,36,227,36
data 36,225,36,135,229,29,227,29,29,225,29,229,29,227,29,29,225,29,135,225,30,30,30,227,35,229,33,225,30,30
data 30,227,31,229,33,229,31,227,31,31,225,31,229,31,227,31,31,225,31,225,30,30,30,227,31,229,33,225,30,30
data 30,227,35,229,33,229,31,227,31,31,225,31,229,31,227,31,31,225,31,135,212,136,1,2,229,35,225,35,35,229
data 36,227,38,38,225,38,229,40,255,132,10,80,41,229,38,225,38,38,229,40,227,41,41,225,41,229,43,255,132,10
data 80,45,229,38,225,38,38,229,40,227,41,41,225,41,229,43,239,46,48,255,132,10,80,50,135,214,136,1,1,253
data 34,255,34,46,42,34,34,46,240,42,143,135,21,48,0,0,23,88,23,97,21,60,23,100,21,60,23,103,21,60
data 23,106,21,60,23,91,23,97,21,60,23,100,21,60,23,103,21,60,23,106,21,60,0,0,23,88,21,83,21,83
data 21,83,21,83,23,91,21,83,21,83,21,83,21,83,0,0,138,210,136,1,1,224,144,6,13,18,13,135,138,218
data 136,1,1,224,226,37,229,37,226,37,227,37,226,37,229,37,226,37,227,37,135,138,218,136,1,1,224,226,42,229
data 41,226,41,227,40,226,40,229,39,226,39,227,34,135,23,88,21,140,23,91,21,140,0,0,21,163,23,88,21,175
data 23,91,21,175,0,0,21,192,23,88,21,204,23,91,21,204,0,0,138,216,136,1,2,226,19,38,21,40,19,38
data 21,40,19,38,21,40,19,38,21,40,135,138,216,136,1,2,224,128,226,147,21,118,135,26,43,28,45,26,43,28
data 45,26,43,28,45,26,43,28,45,135,138,216,136,1,2,225,128,226,147,21,130,135,31,50,33,52,31,50,33,52
data 31,47,33,48,31,47,33,52,135,0,22,16,22,39,22,55,22,71,22,16,22,39,22,55,22,55,0,0,23,97
data 22,142,22,191,22,87,22,194,23,94,22,142,22,191,22,87,22,194,0,0,22,139,22,139,22,90,22,191,0,0
data 138,210,136,1,1,144,225,12,24,139,31,138,24,12,24,140,132,40,1,43,138,24,135,19,31,139,31,138,31,19
data 31,140,132,40,1,43,138,31,135,21,33,139,31,138,33,21,33,140,132,40,1,43,138,33,135,17,29,139,31,138
data 29,17,29,140,132,40,1,43,138,29,135,136,1,2,138,213,227,40,40,40,225,40,38,40,227,35,233,35,227,36
data 36,36,225,36,35,36,227,36,233,36,227,40,40,40,225,40,38,40,227,35,233,35,227,36,36,36,225,36,35,239
data 40,129,135,136,1,2,138,213,227,43,43,43,225,43,41,43,227,38,233,38,227,40,40,40,225,40,38,40,227,33
data 233,33,227,43,43,43,225,43,41,43,227,38,233,38,227,40,40,40,225,40,38,239,45,129,135,136,1,2,212,239
data 36,38,233,40,225,41,227,40,239,33,239,31,31,255,28,135,22,224,0,0,22,241,0,0,23,2,0,0,138,210
data 136,1,2,144,224,24,24,24,225,27,24,27,229,31,142,138,210,136,1,2,144,224,27,27,27,225,31,27,31,229
data 34,142,138,210,136,1,2,144,224,31,31,31,225,34,31,34,229,38,142,0,23,32,0,0,23,52,0,0,23,69
data 0,0,138,210,136,1,2,144,137,1,224,24,24,24,225,27,24,20,214,239,31,142,138,210,136,1,2,224,27,27
data 27,225,31,27,25,214,239,24,142,138,210,136,1,2,144,224,31,31,31,225,34,31,29,214,239,27,142,0,146,0
data 135,146,12,135,137,255,135,137,0,135,137,1,135,137,2,135,137,3,135,137,12,135,255,128,128,128,128,128,128,128
data 128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,135,0,71,250,232,114,178,60,0,0,102,106
data 81,235,15,232,72,128,208,64,65,250,3,146,48,112,0,0,209,203,112,13,67,250,5,188,18,216,81,200,255,252
data 23,122,5,179,29,118,55,122,5,174,14,204,8,43,0,3,29,110,102,6,23,122,5,161,14,210,23,122,5,163
data 29,119,23,122,5,159,29,120,16,58,5,150,72,128,208,64,69,250,4,238,52,114,0,0,213,203,39,74,29,122
data 39,74,29,126,23,82,14,212,23,124,0,1,15,232,78,117,178,60,0,1,102,106,81,235,15,233,72,128,208,64
data 65,250,3,34,48,112,0,0,209,203,112,13,67,250,5,102,18,216,81,200,255,252,23,122,5,93,29,144,55,122
data 5,88,14,206,8,43,0,3,29,136,102,6,23,122,5,75,14,210,23,122,5,77,29,145,23,122,5,73,29,146
data 16,58,5,64,72,128,208,64,69,250,4,126,52,114,0,0,213,203,39,74,29,148,39,74,29,152,23,82,14,213
data 23,124,0,1,15,233,78,117,81,235,15,234,72,128,208,64,65,250,2,184,48,112,0,0,209,203,112,13,67,250
data 5,22,18,216,81,200,255,252,23,122,5,13,29,170,55,122,5,8,14,208,8,43,0,3,29,162,102,6,23,122
data 4,251,14,210,23,122,4,253,29,171,23,122,4,249,29,172,16,58,4,240,72,128,208,64,69,250,4,20,52,114
data 0,0,213,203,39,74,29,174,39,74,29,178,23,82,14,214,23,124,0,1,15,234,78,117,78,117,71,250,231,34
data 97,0,4,212,74,43,15,232,107,240,103,2,97,22,74,43,15,233,103,4,97,0,0,200,74,43,15,234,103,4
data 97,0,1,120,96,214,74,43,29,104,102,16,74,43,29,116,102,10,81,235,15,232,66,43,14,198,78,117,83,43
data 29,104,74,43,29,118,102,52,74,43,29,116,102,6,74,43,29,113,103,100,83,43,29,113,23,122,4,51,29,118
data 16,58,4,51,103,4,16,58,4,144,18,58,4,37,210,0,23,65,14,205,18,58,4,26,211,0,23,65,14,204
data 83,43,29,118,16,58,4,23,103,10,83,43,29,120,102,30,23,64,29,120,74,43,29,112,103,20,106,10,48,58
data 3,246,209,107,14,204,96,8,48,58,3,236,145,107,14,204,8,43,0,3,29,110,102,6,23,122,245,61,14,210
data 83,43,29,119,102,34,23,122,3,215,29,119,36,122,3,220,16,26,106,12,176,60,0,128,102,14,36,122,3,202
data 16,26,39,74,29,126,23,64,14,212,78,117,74,43,29,130,102,16,74,43,29,142,102,10,81,235,15,233,66,43
data 14,199,78,117,83,43,29,130,74,43,29,144,102,52,74,43,29,142,102,6,74,43,29,139,103,100,83,43,29,139
data 23,122,3,147,29,144,16,58,3,147,103,4,16,58,3,215,18,58,3,133,210,0,23,65,14,207,18,58,3,122
data 211,0,23,65,14,206,83,43,29,144,16,58,3,119,103,10,83,43,29,146,102,30,23,64,29,146,74,43,29,138
data 103,20,106,10,48,58,3,86,209,107,14,206,96,8,48,58,3,76,145,107,14,206,8,43,0,3,29,136,102,6
data 23,122,244,133,14,210,83,43,29,145,102,34,23,122,3,55,29,145,36,122,3,60,16,26,106,12,176,60,0,128
data 102,14,36,122,3,42,16,26,39,74,29,152,23,64,14,213,78,117,74,43,29,156,102,16,74,43,29,168,102,10
data 81,235,15,234,66,43,14,200,78,117,83,43,29,156,74,43,29,170,102,52,74,43,29,168,102,6,74,43,29,165
data 103,100,83,43,29,165,23,122,2,243,29,170,16,58,2,243,103,4,16,58,3,30,18,58,2,229,210,0,23,65
data 14,209,18,58,2,218,211,0,23,65,14,208,83,43,29,170,16,58,2,215,103,10,83,43,29,172,102,30,23,64
data 29,172,74,43,29,164,103,20,106,10,48,58,2,182,209,107,14,208,96,8,48,58,2,172,145,107,14,208,8,43
data 0,3,29,162,102,6,23,122,243,205,14,210,83,43,29,171,102,34,23,122,2,151,29,171,36,122,2,156,16,26
data 106,12,176,60,0,128,102,14,36,122,2,138,16,26,39,74,29,178,23,64,14,214,78,117,27,102,27,116,27,130
data 27,144,27,158,27,172,27,186,27,200,27,214,27,228,27,242,28,0,28,14,28,28,28,42,28,56,28,70,28,84
data 28,98,28,112,28,126,28,140,28,154,28,168,28,182,28,196,50,5,0,0,0,6,246,0,255,99,0,3,0,0
data 8,255,0,63,0,0,246,0,0,0,8,1,0,0,50,5,0,32,0,6,246,0,255,99,0,3,0,0,50,3
data 12,0,0,128,254,0,255,255,1,2,0,0,15,1,1,2,0,34,246,1,255,255,0,2,0,0,30,255,0,31
data 0,1,247,0,1,255,1,1,0,1,30,99,1,142,0,35,246,0,255,99,5,1,0,0,30,255,0,3,0,0
data 247,0,0,255,1,1,0,0,50,99,1,142,0,35,246,0,255,99,5,2,0,0,10,20,0,160,0,18,246,0
data 255,10,0,5,0,0,40,10,0,20,0,7,246,1,255,10,0,5,0,0,20,6,4,34,1,153,254,0,255,99
data 0,5,0,0,40,99,0,0,0,1,247,0,255,99,0,3,0,0,140,9,8,16,0,209,246,0,1,99,0,10
data 0,0,30,2,0,113,0,1,254,0,1,99,0,2,0,0,60,15,0,16,0,1,247,0,255,0,0,4,0,0
data 60,6,2,34,0,21,254,0,1,99,6,5,255,0,130,2,0,31,0,1,247,0,1,99,0,10,0,0,50,5
data 0,0,0,6,247,0,255,99,0,4,0,0,200,186,0,31,0,1,246,0,1,0,0,25,0,6,120,30,0,16
data 0,1,247,0,255,0,0,8,0,2,50,3,1,66,0,41,246,0,255,255,0,4,0,0,10,20,0,96,0,64
data 246,0,255,99,0,2,0,0,50,6,1,2,0,73,254,0,255,99,0,3,0,0,17,5,1,143,0,65,246,0
data 255,99,0,2,0,0,80,14,0,16,0,2,247,0,255,0,0,4,0,2,28,228,28,244,29,12,29,14,29,36
data 29,53,29,68,29,70,29,88,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,255,8,9,10,11,12,13
data 14,14,15,15,15,15,15,14,13,13,12,12,11,11,11,10,9,255,14,128,7,8,9,9,8,7,8,9,10,9
data 8,8,7,7,8,7,8,7,8,7,7,128,13,15,14,13,12,11,10,9,8,8,7,7,6,6,5,5,128,10
data 12,14,15,14,13,12,11,10,9,8,7,6,5,255,11,128,15,15,14,14,13,12,11,10,9,8,7,6,5,4
data 3,2,1,255,14,13,12,11,10,9,8,7,6,5,4,3,2,1,255,0,0,0,0,0,0,0,0,0,0,0
data 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
data 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
data 0,0,0,0,0,0,0,0,16,58,0,26,2,0,0,72,6,0,0,56,229,8,229,235,29,212,229,235,29,210
data 16,58,0,4,78,117,59,6,125,45,71,250,226,40,66,171,15,232,96,0,236,228,30,3,30,11,30,17,30,35
data 30,77,30,83,30,125,30,159,30,207,30,250,31,6,31,36,31,44,31,51,31,54,31,57,1,14,13,11,9,8
data 7,135,2,15,14,13,11,135,1,15,15,14,11,13,12,10,9,11,10,8,7,9,8,6,5,135,1,15,14,13
data 12,11,13,12,11,10,9,11,10,9,8,7,9,8,7,6,5,7,6,5,4,3,5,4,3,2,1,4,3,2
data 1,3,2,1,2,1,0,135,8,15,14,13,12,135,2,15,14,13,12,11,13,12,11,10,9,11,10,9,8,7
data 9,8,7,6,5,7,6,5,4,3,5,4,3,2,1,4,3,2,1,3,2,1,2,1,0,135,2,15,1,14
data 1,14,1,13,1,13,1,12,1,12,1,11,1,10,1,9,1,8,1,7,1,6,1,5,1,4,1,2,1,135
data 2,10,11,12,13,14,15,15,14,14,14,14,13,13,12,12,12,12,11,11,11,11,10,10,10,10,9,9,9,9
data 8,8,8,8,7,7,7,7,6,6,6,6,5,4,3,2,1,135,1,11,13,14,14,13,13,13,13,12,12,12
data 12,11,11,11,11,10,10,10,10,9,9,9,9,8,8,8,8,7,7,7,7,6,6,6,6,5,4,3,2,1
data 135,1,14,13,11,10,8,7,5,3,1,0,135,2,14,1,13,1,13,1,12,1,12,1,11,1,10,1,9,1
data 8,1,7,1,6,1,5,1,4,1,2,1,135,2,8,9,10,11,12,13,135,1,15,15,15,14,1,135,1,13
data 135,1,15,135,255,0,135,0,78,113,73,110,42,0,0,0,0,32,0,0
